0,-0.19764465291076164
1,-0.19768486166038912
2,-0.1972827741641143
3,-0.1965858225039046
4,-0.19630436125651224
5,-0.19629095833996973
6,-0.19389183627886328
7,-0.19212265129525405
8,-0.18913380090627785
9,-0.1866944700955439
10,-0.19068853922520718
11,-0.19225668046067898
12,-0.19051430131015476
13,-0.19441455002402055
14,-0.19433413252476558
15,-0.1936237779480134
16,-0.1932082875351961
17,-0.19296703503743118
18,-0.19326189920136605
19,-0.19328870503445103
20,-0.19311446711939861
21,-0.19319488461865358
22,-0.19300724378705866
23,-0.1926989767065813
24,-0.19216286004488153
25,-0.19281960295546374
26,-0.1927123796231238
27,-0.1917741754651492
28,-0.19181438421477667
29,-0.0913729276453253
30,-0.09324933596127448
31,-0.08822324225783916
32,-0.08046295357973503
33,-0.07242120365423853
34,-0.06488876455735679
35,-0.06094830709386351
36,-0.05424684882261641
37,-0.04832275971083399
38,-0.045628773485792654
39,-0.036769445651204005
40,-0.017817735063033788
41,-0.012335928794237113
42,-0.0006485721662656327
43,0.010784102241565348
44,0.013558505965861644
45,0.023208592473540898
46,0.03086167122222163
47,-0.17695054976915064
48,-0.1772722197661705
49,-0.17619998644277096
50,-0.17747326351430792
51,-0.1759185251953786
52,-0.17282245147406242
53,-0.1666705127810576
54,-0.15895043285258095
55,-0.15877619493752854
56,-0.1982209783220889
57,-0.19819417248900392
58,-0.19814056082283393
59,-0.19811375498974895
60,-0.19812715790629143
61,-0.19811375498974895
62,-0.19807354624012147
63,-0.1980467404070365
64,-0.19801993457395148
65,-0.1968002691685845
66,-0.198006531657409
67,-0.19793951707469654
68,-0.1977250704100166
69,-0.19803333749049398
70,-0.19801993457395148
71,-0.198006531657409
72,-0.1979931287408665
73,-0.1979931287408665
74,-0.19796632290778152
75,-0.021382897460420686
76,-0.030778341956709105
77,-0.027561641986510503
78,-0.009172840490208486
79,-0.002994082561202114
80,0.00894788927232709
81,0.019549609660356543
82,0.011186203140756728
83,0.025460295855596476
84,0.03985504162515178
85,0.042053119938120824
86,0.05002784187798831
87,0.0468245448243322
88,0.04167783827493099
89,0.02663976591425252
90,-0.19448156460673302
91,-0.19397225377811825
92,-0.1926855737900388
93,-0.19264536504041133
94,-0.19169375796589425
95,-0.191037015055312
96,-0.19261855920732635
97,-0.19284640878854872
98,-0.19204223379599908
99,-0.1912916704696194
100,-0.1913184763027044
101,-0.19150611713429933
102,-0.19146590838467184
103,-0.19101020922222703
104,-0.1903936750612723
105,-0.1954735412658761
106,-0.19543421710874043
107,-0.1950164616030274
108,-0.19502136707048198
109,-0.1948788404559691
110,-0.19513932613897247
111,-0.19530151483205319
112,-0.1968546045922478
113,-0.19750827823494177
114,0.25629872746697374
115,0.26459513280677766
116,0.27495558729412567
117,0.2916288154729884
118,0.2973652637531759
119,0.3046028252832062
120,0.3183542310587218
121,0.32262976143577743
122,0.3311406268431778
123,0.32075336652274483
124,0.3199893868769061
125,0.31102283570997746
126,0.29942931290072
127,0.30769889900452235
128,0.3229246255997123
129,0.3201234294452476
130,0.31939965854903635
131,-0.10568724251270908
132,-0.09886515799257954
133,-0.09647943884801558
134,-0.09934766298810933
135,-0.10318089711926266
136,-0.10386444586292987
137,-0.11232168620124369
138,-0.10489647043670192
139,-0.10716156333238344
140,-0.1113968849598116
141,-0.11053909830109197
142,-0.11549817742181481
143,-0.11331350202538827
144,-0.11039166621912454
145,-0.1118525841222564
146,-0.16357443905974145
147,-0.16037114200608535
148,-0.16071961783619018
149,-0.1584009132743387
150,-0.15779778202992645
151,-0.16163101616107978
152,-0.16448583738463105
153,-0.16608078445318786
154,-0.1621001182400671
155,-0.15830709285854122
156,-0.1560822087124872
157,-0.15545227163498998
158,-0.15582755329817982
159,-0.15106951792559437
160,-0.1986632745679912
161,-0.1986632745679912
162,-0.1986632745679912
163,-0.1986632745679912
164,-0.1986632745679912
165,-0.1986632745679912
166,-0.1986632745679912
167,-0.1986632745679912
168,-0.1986632745679912
169,-0.1986632745679912
170,-0.1986632745679912
171,-0.1986632745679912
172,-0.1986632745679912
173,-0.1986632745679912
174,-0.1986632745679912
175,-0.1986632745679912
176,-0.1986632745679912
177,-0.17737944309851045
178,-0.17669589435484326
179,-0.17558345228181624
180,-0.17461844229075665
181,-0.17463184520729913
182,-0.17093264024157076
183,-0.1685201152639218
184,-0.16783656652025458
185,-0.1655312648749456
186,-0.16385590030713382
187,-0.16378888572442135
188,-0.15807924327731884
189,-0.157677155781044
190,-0.15805243744423383
191,-0.15775757328029896
192,-0.15736888870056664
193,-0.15408517414765557
194,-0.1696459602534913
195,-0.1641105557214412
196,-0.16189907449192967
197,-0.16029072450683038
198,-0.1577441703637565
199,-0.1505468041804371
200,-0.1477455946230558
201,-0.14293394758430042
202,-0.13087132269605564
203,-0.12572460274373787
204,-0.12093976153806746
205,-0.10190762004772572
206,-0.09897238132491949
207,-0.09232453471984238
208,-0.07704520986139901
209,-0.19700131291672193
210,-0.19690749250092446
211,-0.19682707500166952
212,-0.196813672085127
213,-0.196840477918212
214,-0.19676006041895702
215,-0.19669304583624456
216,-0.19627755542342726
217,-0.1965858225039046
218,-0.19630436125651224
219,-0.19673325458587204
220,-0.19696110416709445
221,-0.19693429833400947
222,-0.19698791000017943
223,-0.12770823439202703
224,-0.1291289435455314
225,-0.12802990438904688
226,-0.12355333026385382
227,-0.12256151443970925
228,-0.12139546070051226
229,-0.11753542073627393
230,-0.1160074882504296
231,-0.12018919821168778
232,-0.11832619281228109
233,-0.11891592114015083
234,-0.12518848608203811
235,-0.1235935390134813
236,-0.11965308154998802
237,-0.12136865486742728
238,-0.041487272274161956
239,-0.040053160204115076
240,-0.05009194469444322
241,-0.043859588502183425
242,-0.04584322015047256
243,-0.05041361469146308
244,-0.05304058633379194
245,-0.05848217045004458
246,-0.055345887979100936
247,-0.06507640538895171
248,-0.06935193576600736
249,-0.07097368866764915
250,-0.06920450368403992
251,-0.07784938485394867
252,-0.07116132949924407
253,-0.07238099490461104
254,-0.07439143238598517
255,-0.07313155823099071
256,-0.07400274780625284
257,-0.19806014332357896
258,-0.197952919991239
259,-0.19796632290778152
260,-0.197979725824324
261,-0.19807354624012147
262,-0.19803333749049398
263,-0.197979725824324
264,-0.197952919991239
265,-0.1979931287408665
266,-0.19670644875278706
267,-0.19791271124161153
268,-0.1977652791596441
269,-0.1977652791596441
270,-0.1980467404070365
271,-0.19801993457395148
272,-0.1977920849927291
273,-0.19780548790927158
274,-0.19781889082581408
275,-0.19780548790927158
276,-0.19676006041895702
277,-0.19633116708959722
278,-0.19539296293162262
279,-0.19511150168423025
280,-0.19401246252774573
281,-0.19330210795099353
282,-0.19327530211790855
283,-0.19273918545620877
284,-0.19218966587796651
285,-0.19243091837573142
286,-0.1927123796231238
287,-0.19170716088243672
288,-0.19127826755307692
289,-0.18962970881835012
290,-0.1894554709032977
291,-0.18871831049346052
292,-0.18887914549197046
293,-0.19797027676816156
294,-0.1979555335599648
295,-0.19791622280574567
296,-0.1979113039353746
297,-0.1978818175189811
298,-0.19768522353913576
299,-0.19779334486688407
300,-0.1978474122322165
301,-0.19817178961837792
302,-0.19779334486688407
303,-0.19791622280574567
304,-0.1978424933618454
305,-0.19838181332059884
306,-0.1982343812386314
307,-0.1982611870717164
308,-0.1982343812386314
309,-0.19812715790629143
310,-0.19787250249198404
311,-0.19780548790927158
312,-0.1977250704100166
313,-0.19763124999421916
314,-0.19741680332953926
315,-0.19736319166336927
316,-0.19725596833102932
317,-0.1802208614055192
318,-0.17914862808211968
319,-0.17779493351132777
320,-0.17465865104038414
321,-0.1733451652192197
322,-0.17083881982577329
323,-0.1710666694069957
324,-0.17073159649343334
325,-0.16684475069611002
326,-0.169230469840674
327,-0.16937790192264143
328,-0.17254099022667005
329,-0.17236675231161763
330,-0.1687211590120592
331,-0.1682654598496144
332,-0.16837268318195436
333,-0.19326189920136605
334,-0.19340933128333349
335,-0.1929268262878037
336,-0.19318148170211108
337,-0.19287321462163373
338,-0.19277939420583626
339,-0.19304745253668615
340,-0.19414649169317066
341,-0.19346294294950347
342,-0.19139889380195937
343,-0.1892946359047878
344,-0.18934824757095775
345,-0.18977714090031755
346,-0.18883893674234298
347,-0.18886574257542796
348,-0.18894616007468293
349,0.22174600862042373
350,0.22722781488922042
351,0.2179127744892704
352,0.24164932628311106
353,0.24589806422999827
354,0.2511654104311985
355,0.30210989620921885
356,0.33467897000456315
357,0.3619941273210828
358,0.41013741694463846
359,0.45384431438679546
360,0.487056741579096
361,0.400554304810922
362,0.41316644927740903
363,0.3830098870567971
364,0.38342537746961447
365,-0.14046781094048147
366,-0.1367552030582106
367,-0.1402265584427166
368,-0.1344230955798166
369,-0.13530768807162122
370,-0.13434267808056163
371,-0.1330559980924822
372,-0.1281639335544718
373,-0.13159508018935032
374,-0.1411513596841487
375,-0.1321311968510501
376,-0.1455073075604593
377,-0.1423040105068032
378,-0.13893987845463715
379,-0.14292054466775791
380,-0.19740340041299675
381,-0.19736319166336927
382,-0.19737659457991177
383,-0.19726937124757182
384,-0.19724256541448681
385,-0.19724256541448681
386,-0.19677346333549953
387,-0.1963847787557672
388,-0.19634457000613972
389,-0.19559400667976004
390,-0.19536615709853764
391,-0.19472281710449793
392,-0.19446816169019052
393,-0.19440114710747805
394,-0.19370419544726836
395,-0.19370419544726836
396,-0.1929402292043462
397,-0.19831479873788635
398,-0.19839521623714132
399,-0.1984488279033113
400,-0.19846223081985379
401,-0.19846223081985379
402,-0.1984220220702263
403,-0.1984220220702263
404,-0.1982611870717164
405,-0.19816736665591891
406,-0.19815396373937644
407,-0.19812715790629143
408,-0.19807354624012147
409,-0.197952919991239
410,-0.1977384733265591
411,-0.19769826457693163
412,-0.19603630292566235
413,-0.19578164751135496
414,-0.1957012300121
415,-0.19547338043087759
416,-0.19547338043087759
417,-0.19509809876768774
418,-0.19322169045173856
419,-0.19229688921030647
420,-0.1917741754651492
421,-0.19147931130121432
422,-0.18934824757095775
423,-0.18736461592266862
424,-0.18165497347556608
425,-0.1791218222490347
426,-0.17697735560223563
427,-0.19168035504935174
428,-0.1917473696320642
429,-0.1917875783816917
430,-0.1918009812982342
431,-0.19044728672744227
432,-0.19009881089733743
433,-0.1892410242386178
434,-0.18926783007170278
435,-0.18953588840255267
436,-0.18944206798675522
437,-0.1885440725784081
438,-0.1876058684204335
439,-0.18732440717304114
440,-0.18649342634740648
441,-0.1858098776037393
442,-0.1860243242684192
443,0.4905414998801445
444,0.5202959477986485
445,0.5371970925733164
446,0.5258046135121963
447,0.5674876437506036
448,0.5391270321379362
449,0.500057584028232
450,0.5210867600834053
451,0.5375455013888385
452,0.5460831458234907
453,0.5541517283879053
454,0.5476513540735453
455,0.5627296351838512
456,0.5788265513543033
457,0.5789873729498967
458,-0.1980145197956683
459,-0.1980145197956683
460,-0.1980440062120618
461,-0.19789656072717784
462,-0.1978818175189811
463,-0.19791622280574567
464,-0.19791622280574567
465,-0.19787689864861
466,-0.19794570922213914
467,-0.19793096601394242
468,-0.19793096601394242
469,-0.19834160457097136
470,-0.19835500748751383
471,-0.19836841040405634
472,-0.19835500748751383
473,-0.19834160457097136
474,-0.1984354249867688
475,-0.1984354249867688
476,-0.1984354249867688
477,-0.19840861915368382
478,-0.1984890366529388
479,-0.19840861915368382
480,-0.19838181332059884
481,-0.19836841040405634
482,-0.1982075754055464
483,-0.19812715790629143
484,-0.19806014332357896
485,-0.19806014332357896
486,-0.19801993457395148
487,-0.1979931287408665
488,-0.19793951707469654
489,-0.19700131291672193
490,-0.19718895374831685
491,-0.19617033209108728
492,-0.19563421542938753
493,-0.1957012300121
494,-0.19578164751135496
495,-0.19564761834593003
496,-0.13108576936073554
497,-0.1337529497526919
498,-0.1328281485112598
499,-0.13138063352467041
500,-0.1249874423339007
501,-0.12206560652763697
502,-0.1109411857973668
503,-0.1051779316840943
504,-0.09617117176753821
505,-0.08741906726528952
506,-0.09605054551865576
507,-0.08845109183906157
508,-0.08274144939195904
509,-0.08196408023249438
510,-0.08258061439344912
511,0.0
512,0.0
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.0
519,0.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.0
525,0.0
526,-0.12047065945908016
527,-0.11966648446653051
528,-0.12257491735625174
529,-0.12345950984805636
530,-0.12140886361705475
531,-0.12134184903434228
532,-0.11934481446951065
533,-0.118540639476961
534,-0.1134743370238982
535,-0.10604912125935642
536,-0.10524494626680678
537,-0.09564845802238094
538,-0.08784796059464932
539,-0.09332975346052945
540,-0.09004603890761836
541,-0.19852924540256628
542,-0.19851584248602377
543,-0.19846223081985379
544,-0.19846223081985379
545,-0.1984354249867688
546,-0.19851584248602377
547,-0.1984756337363963
548,-0.1984354249867688
549,-0.19846223081985379
550,-0.1984488279033113
551,-0.19840861915368382
552,-0.1984354249867688
553,-0.19840861915368382
554,-0.19836841040405634
555,-0.1982343812386314
556,-0.1986632745679912
557,-0.1986632745679912
558,-0.1986632745679912
559,-0.1986632745679912
560,-0.1986632745679912
561,-0.1986632745679912
562,-0.1986632745679912
563,-0.1986632745679912
564,-0.1986632745679912
565,-0.1986632745679912
566,-0.1986632745679912
567,-0.1986632745679912
568,-0.1986632745679912
569,-0.1986632745679912
570,-0.1986632745679912
571,-0.1986632745679912
572,-0.1986632745679912
573,-0.1920288308794566
574,-0.19139889380195937
575,-0.19126486463653442
576,-0.19088958297334457
577,-0.19070194214174965
578,-0.19025964589584735
579,-0.18987096131611503
580,-0.18847705799569564
581,-0.1885842813280356
582,-0.1890131746573954
583,-0.18913380090627785
584,-0.18870490757691805
585,-0.18867810174383304
586,-0.18823580549793073
587,-0.18816879091521826
588,-0.18855747549495058
589,-0.1878337180016559
590,-0.18759246550389103
591,-0.1744844131253317
592,-0.17148215981981302
593,-0.16969957191966129
594,-0.17038312066332847
595,-0.1699140185843412
596,-0.16969957191966129
597,-0.16799740151876452
598,-0.17144195107018553
599,-0.17258119897629753
600,-0.17315752438762477
601,-0.17532879686750885
602,-0.17689693810298066
603,-0.17603915144426102
604,-0.17664228268867327
605,-0.17652165643979081
606,-0.16431159946957863
607,-0.16467347821622597
608,-0.16338679822814653
609,-0.1627702640671918
610,-0.1615640015783673
611,-0.16281047281681926
612,-0.16250220573634191
613,-0.16098767616704007
614,-0.16168462782724977
615,-0.1599690545098105
616,-0.15951335534736572
617,-0.16224755032203453
618,-0.16349402156048648
619,-0.16286408448298925
620,-0.18910699507319287
621,-0.1892946359047878
622,-0.18905338340702288
623,-0.18823580549793073
624,-0.18794094133399586
625,-0.18752545092117853
626,-0.18807497049942082
627,-0.18843684924606816
628,-0.18914720382282035
629,-0.19004519923116744
630,-0.18953588840255267
631,-0.18948227673638268
632,-0.1889863688243104
633,-0.1887987279927155
634,-0.1890265775739379
635,-0.03357955151409039
636,-0.03418268275850263
637,-0.03979850478980769
638,-0.034115668175790155
639,-0.03321767276744304
640,-0.03702410106551139
641,-0.032976420269678154
642,-0.04009336895374256
643,-0.04821553637849403
644,-0.05234363467358224
645,-0.06309277374066258
646,-0.06797143536213046
647,-0.0657867599657039
648,-0.062315404581197914
649,-0.06218137541577297
650,-0.06342784665422493
651,-0.06960659118031474
652,-0.12595245232496027
653,-0.12650197190320253
654,-0.12664940398516997
655,-0.13138063352467041
656,-0.12075212070647254
657,-0.1270782973145298
658,-0.1314744539404679
659,-0.1344230955798166
660,-0.14743732754257846
661,-0.14510522006418447
662,-0.15132417333990175
663,-0.154259412062708
664,-0.154259412062708
665,-0.1588566124367835
666,-0.19816736665591891
667,-0.19815396373937644
668,-0.19812715790629143
669,-0.19811375498974895
670,-0.19812715790629143
671,-0.19808694915666397
672,-0.19808694915666397
673,-0.19803333749049398
674,-0.19803333749049398
675,-0.19803333749049398
676,-0.19796632290778152
677,-0.19801993457395148
678,-0.1979931287408665
679,-0.19791271124161153
680,-0.19812715790629143
681,-0.19810035207320645
682,-0.19810035207320645
683,-0.19812715790629143
684,-0.19810035207320645
685,-0.1984890366529388
686,-0.19846223081985379
687,-0.1984756337363963
688,-0.1984488279033113
689,-0.1984220220702263
690,-0.1984220220702263
691,-0.1979931287408665
692,-0.1984220220702263
693,-0.1984220220702263
694,-0.19832820165442885
695,-0.1984354249867688
696,-0.1984220220702263
697,-0.1984220220702263
698,-0.1984220220702263
699,-0.1984354249867688
700,-0.1984354249867688
701,-0.17364002938315456
702,-0.17067798482726335
703,-0.1735596118838996
704,-0.17361322355006958
705,-0.17136153357093056
706,-0.1710130577408257
707,-0.17231314064544764
708,-0.16960575150386384
709,-0.1701284652490211
710,-0.16570550278999802
711,-0.1670994061104174
712,-0.16216713282277956
713,-0.16910984359179154
714,-0.16616120195244283
715,-0.16626842528478278
716,-0.16561168237420057
717,-0.16357443905974145
718,-0.16084024408507264
719,-0.15828028702545624
720,-0.15759673828178905
721,-0.15618943204482716
722,-0.1524232124963863
723,-0.14263908342036555
724,-0.14301436508355536
725,-0.14699503129667615
726,-0.14486396756641956
727,-0.1986632745679912
728,-0.1986632745679912
729,-0.1986632745679912
730,-0.1986632745679912
731,-0.1986632745679912
732,-0.1986632745679912
733,-0.1986632745679912
734,-0.1986632745679912
735,-0.1986632745679912
736,-0.1986632745679912
737,-0.1986632745679912
738,-0.1986632745679912
739,-0.19111743255456698
740,-0.19070194214174965
741,-0.1899379758988275
742,-0.1894956796529252
743,-0.18895956299122543
744,-0.18958950006872266
745,-0.19000499048153996
746,-0.18983075256648754
747,-0.18928123298824528
748,-0.18953588840255267
749,-0.18820899966484575
750,-0.1956878270955575
751,-0.19410628294354318
752,-0.1924577242088164
753,-0.19194841338020163
754,-0.19035346631164482
755,-0.18751204800463606
756,-0.18610474176767416
757,-0.18721718384070118
758,-0.18564904260522935
759,-0.1853273726082095
760,-0.18806156758287831
761,-0.1897369321506901
762,-0.19004519923116744
763,-0.19149271421775682
764,-0.19780548790927158
765,-0.1977250704100166
766,-0.19775187624310162
767,-0.19775187624310162
768,-0.19785909957544157
769,-0.19796632290778152
770,-0.197979725824324
771,-0.19806014332357896
772,-0.1979931287408665
773,-0.19789930832506905
774,-0.19780548790927158
775,-0.1977920849927291
776,-0.1977920849927291
777,-0.19769826457693163
778,-0.19748381791225172
779,-0.1786259143369624
780,-0.17595873394500608
781,-0.1758515106126661
782,-0.17557004936527373
783,-0.17724541393308552
784,-0.17188424731608784
785,-0.17400190812980193
786,-0.17849188517153747
787,-0.17431017521027928
788,-0.17276883980789245
789,-0.17461844229075665
790,-0.177232011016543
791,-0.17626700102548343
792,-0.17813000642489013
793,-0.18501910552773213
794,-0.1977384733265591
795,-0.19784569665889906
796,-0.19783229374235656
797,-0.19781889082581408
798,-0.19781889082581408
799,-0.1977786820761866
800,-0.1977786820761866
801,-0.19781889082581408
802,-0.1977250704100166
803,-0.1977920849927291
804,-0.19775187624310162
805,-0.19765805582730414
806,-0.19763124999421916
807,-0.19753742957842169
808,-0.19747041499570922
809,-0.19737659457991177
810,-0.19389183627886328
811,-0.19253814170807138
812,-0.19193501046365913
813,-0.1915195200508418
814,-0.19142569963504436
815,-0.19067513630866467
816,-0.1899111700657425
817,-0.18999158756499748
818,-0.18729760133995615
819,-0.18515313469315708
820,-0.1821240755545534
821,-0.18138691514471622
822,-0.17745986059776542
823,-0.19757763832804917
824,-0.19726937124757182
825,-0.19748381791225172
826,-0.196813672085127
827,-0.19736319166336927
828,-0.19736319166336927
829,-0.19717555083177435
830,-0.1972827741641143
831,-0.19714874499868937
832,-0.19693429833400947
833,-0.19645179333847967
834,-0.19647859917156466
835,-0.12481320441884827
836,-0.11678485740989426
837,-0.11363517202240812
838,-0.1079523354083906
839,-0.10883692790019521
840,-0.12272234943821918
841,-0.12604627274075775
842,-0.12478639858576329
843,-0.13139403644121292
844,-0.13679541180783808
845,-0.1374119459687928
846,-0.14100392760218125
847,-0.13891307262155214
848,0.30142634746555164
849,0.30626480033739206
850,0.3062379811013905
851,0.307685522893813
852,0.2876347329404086
853,0.2620351891500778
854,0.2505220838400753
855,0.25510586789469175
856,0.2116000142006722
857,0.21856950399693606
858,0.22208109493690265
859,0.22732160849918476
860,0.21287326446637606
861,0.20412115996412736
862,-0.1986632745679912
863,-0.19051430131015476
864,-0.19031325756201734
865,-0.19003179631462497
866,-0.19050089839361226
867,-0.19054110714323974
868,-0.19137208796887437
869,-0.19204223379599908
870,-0.19159993755009677
871,-0.19169375796589425
872,-0.19091638880642958
873,-0.19115764130419446
874,-0.19090298588988708
875,-0.19046068964398477
876,-0.19005860214770995
877,-0.1915195200508418
878,-0.1918009812982342
879,-0.19162674338318175
880,-0.1986632745679912
881,-0.1986632745679912
882,-0.1986632745679912
883,-0.1986632745679912
884,-0.1986632745679912
885,-0.1986632745679912
886,-0.1986632745679912
887,-0.1986632745679912
888,-0.1986632745679912
889,-0.1986632745679912
890,-0.1986632745679912
891,-0.1986632745679912
892,-0.1986632745679912
893,-0.1986632745679912
