0,-0.19764465291076164
894,-0.1986632745679912
895,-0.1986632745679912
896,-0.1986632745679912
897,-0.1986632745679912
898,-0.19394544794503327
899,-0.19469601127141292
900,-0.19442795294056306
901,-0.19414649169317066
902,-0.19298043795397368
903,-0.19236390379301893
904,-0.19111743255456698
905,-0.19217626296142404
906,-0.19113083547110948
907,-0.1915329229673843
908,-0.189924572982285
909,-0.1890265775739379
910,-0.18731100425649863
911,-0.18633259134889657
912,-0.18572946010448432
913,-0.18562223677214437
914,-0.18583668343682427
915,-0.1851129259435296
916,0.9141540801222156
917,0.9183089842503888
918,0.901810007389495
919,0.8767599429686568
920,0.8518573106297861
921,0.8597516418762317
922,0.7861964358910236
923,0.8374760079855229
924,0.8018376126902812
925,0.8201326205766188
926,0.8416041196835277
927,0.7878047992790395
928,0.7962486232978943
929,0.8027356617102945
930,0.7498611425472385
931,-0.19097000047259954
932,-0.19034006339510232
933,-0.18870490757691805
934,-0.18909359215665036
935,-0.1892276213220753
936,-0.18725739259032867
937,-0.18643981468123652
938,-0.18524695510895453
939,-0.18291484763056054
940,-0.17843827350536748
941,-0.17712478768420306
942,-0.1736266264666121
943,-0.17180382981683287
944,-0.06919110076749743
945,-0.06433924497911453
946,-0.06484855580772932
947,-0.06202054041726304
948,-0.06369590498507481
949,-0.05885745211323441
950,-0.06408458956480714
951,-0.07168404324440135
952,-0.08534161520120291
953,-0.09131931597915532
954,-0.10151893546799338
955,-0.10751003916248829
956,-0.10906477748141762
957,-0.10913179206413008
958,-0.11151751120869405
959,-0.19838181332059884
960,-0.19832820165442885
961,-0.19835500748751383
962,-0.19832820165442885
963,-0.19831479873788635
964,-0.19828799290480137
965,-0.19827458998825886
966,-0.19757763832804917
967,-0.19827458998825886
968,-0.19824778415517388
969,-0.19811375498974895
970,-0.1982343812386314
971,-0.19832820165442885
972,-0.19830139582134387
973,-0.19828799290480137
974,-0.19827458998825886
975,-0.1982343812386314
976,-0.1982209783220889
977,-0.1860377271849617
978,-0.18551501343980442
979,-0.1846304209479998
980,-0.18425513928480997
981,-0.18322311471103792
982,-0.18203025513875593
983,-0.1827808184651356
984,-0.18333033804337787
985,-0.18292825054710304
986,-0.18123948306274879
987,-0.17996620599121183
988,-0.17522157353516887
989,-0.17645464185707835
990,-0.17410913146214188
991,-0.17278224272443496
992,-0.19666624000315958
993,-0.19629095833996973
994,-0.19611672042491732
995,-0.19600949709257737
996,-0.19596928834294988
997,-0.19531254543236767
998,-0.19515171043385773
999,-0.19533935126545265
1000,-0.19574143876172748
1001,-0.1956610212624725
1002,-0.19525893376619768
1003,-0.19418670044279815
1004,-0.1936371808645559
1005,-0.193369122533706
1006,-0.19846223081985379
1007,-0.19846223081985379
1008,-0.19846223081985379
1009,-0.19839521623714132
1010,-0.19838181332059884
1011,-0.19836841040405634
1012,-0.19835500748751383
1013,-0.19835500748751383
1014,-0.19834160457097136
1015,-0.19834160457097136
1016,-0.19832820165442885
1017,-0.19830139582134387
1018,-0.19828799290480137
1019,-0.19824778415517388
1020,-0.19824778415517388
1021,-0.19646519625502215
1022,-0.19649200208810716
1023,-0.19649200208810716
1024,-0.1964249875053947
1025,-0.19667964291970208
1026,-0.19688068666783948
1027,-0.19651880792119214
1028,-0.19630436125651224
1029,-0.19621054084071476
1030,-0.19598269125949236
1031,-0.1958754679271524
1032,-0.19533935126545265
1033,-0.19535275418199516
1034,-0.19519191918348522
1035,-0.19484344335338036
1036,-0.19651880792119214
1037,-0.19621054084071476
1038,-0.1964249875053947
1039,-0.1963847787557672
1040,-0.1963579729226822
1041,-0.1959156766767799
1042,-0.1959424825098649
1043,-0.19599609417603486
1044,-0.19536615709853764
1045,-0.19504448710151778
1046,-0.19541976876470762
1047,-0.19511150168423025
1048,-0.19461559377215795
1049,-0.19420010335934065
1050,-0.19425371502551061
1051,-0.19421350627588313
1052,-0.1919752192132866
1053,-0.19088958297334457
1054,-0.19050089839361226
1055,-0.1885306696618656
1056,-0.18932144173787277
1057,-0.18721718384070118
1058,-0.18715016925798872
1059,-0.1878471209181984
1060,-0.18769968883623098
1061,-0.18685530509405385
1062,-0.18627897968272658
1063,-0.18610474176767416
1064,-0.18535417844129448
1065,-0.18597071260224923
1066,-0.1862521738496416
1067,-0.18519334344278457
1068,-0.18496549386156216
1069,-0.1254431414963455
1070,-0.12067170320721757
1071,-0.1231378398510365
1072,-0.12433069942331848
1073,-0.12648856898666005
1074,-0.12761441397622955
1075,-0.13454372182869906
1076,-0.13449011016252907
1077,-0.140454408023939
1078,-0.14403298674078494
1079,-0.14420722465583735
1080,-0.14052142260665146
1081,-0.13935536886745445
1082,-0.13642013014464824
1083,-0.1364737418108182
1084,-0.1365005476439032
1085,-0.195674424179015
1086,-0.19576824459481246
1087,-0.1956610212624725
1088,-0.195674424179015
1089,-0.19555379793013256
1090,-0.19559400667976004
1091,-0.19554039501359005
1092,-0.19574143876172748
1093,-0.19583525917752492
1094,-0.1961301233414598
1095,-0.19617033209108728
1096,-0.1959424825098649
1097,-0.1959156766767799
1098,-0.19590227376023742
1099,-0.19647859917156466
1100,-0.1964249875053947
1101,-0.1963847787557672
1102,1.058342656286368
1103,1.079358429424999
1104,1.1221271495150142
1105,1.2564512193126407
1106,1.3245379415280951
1107,1.4300724929807778
1108,1.7104213653147113
1109,1.8987323427367546
1110,2.360543141304518
1111,2.444968260037771
1112,2.693712947941171
1113,2.7436119794230436
1114,2.911362762242652
1115,0.0
1116,0.0
1117,0.206185222514588
1118,0.25869783612516367
1119,0.2599175015305306
1120,0.2898328246562942
1121,0.3054740416643014
1122,0.3254979721729546
1123,0.35825470020281036
1124,0.43839075161329966
1125,0.40170696903649306
1126,0.44991725983984465
1127,0.45613619971264535
1128,0.574671593614464
1129,0.6321031446107177
1130,-0.07648228736661426
1131,-0.08057017691207498
1132,-0.08747267893145949
1133,-0.09592991926977332
1134,-0.08052996816244751
1135,-0.07240780073769602
1136,-0.05317461549921688
1137,-0.04715670597163699
1138,-0.025765651169816283
1139,-0.01901059463531577
1140,-0.02017663497159621
1141,-0.00803359258409648
1142,0.00918915517300854
1143,0.02000529541988479
1144,-0.14166067051276346
1145,-0.1387656405395847
1146,-0.13613866889725584
1147,-0.1365273534769882
1148,-0.13730472263645285
1149,-0.14430104507163483
1150,-0.1447969529837071
1151,-0.14950137669012256
1152,-0.14889824544571031
1153,-0.15104271209250938
1154,-0.1489920658615078
1155,-0.1466331525500288
1156,-0.14818789086895812
1157,-0.12099337320423743
1158,-0.11679826032643675
1159,-0.11431872076607533
1160,-0.11401045368559797
1161,-0.11689208074223421
1162,-0.11244231245012615
1163,-0.10939985039497997
1164,-0.11056590413417697
1165,-0.10414590711032225
1166,-0.10508411126829684
1167,-0.1088637337332802
1168,-0.11191959870496887
1169,-0.1100163845559347
1170,-0.11679826032643675
1171,-0.11469400242926517
1172,0.38646785292767716
1173,0.39571586534199815
1174,0.42081954142900635
1175,0.43449048949651725
1176,0.43640710656209397
1177,0.42678381248458314
1178,0.4170265026445639
1179,0.39773971914283135
1180,0.3445167107467539
1181,0.33301702175621045
1182,0.306291606170477
1183,0.2656941585603456
1184,0.2402822421986932
1185,0.2425473350943747
1186,0.23677067806455973
1187,0.22653083642317762
1188,-0.18515313469315708
1189,-0.18449639178257485
1190,-0.1824993572177432
1191,-0.1825529688839132
1192,-0.1881017763325058
1193,-0.18863789299420555
1194,-0.1885708784114931
1195,-0.18933484465441525
1196,-0.1890265775739379
1197,-0.18916060673936283
1198,-0.18851726674532313
1199,-0.1889863688243104
1200,-0.1871233634249037
1201,1.386379038663913
1202,1.3699872717324426
1203,1.4185326086435235
1204,1.4268691825242052
1205,1.3956404808006095
1206,1.4432877552887606
1207,1.35368928500802
1208,1.2769710041217
1209,1.3513571909325426
1210,1.4815397327127051
1211,1.4938302607938385
1212,1.4326325036520604
1213,1.382130233702443
1214,1.3665159699596028
1215,1.29730328212833
1216,1.250955902903969
1217,-0.17685672935335317
1218,-0.17688353518643818
1219,-0.17605255436080353
1220,-0.17376065563203702
1221,-0.17203167939805528
1222,-0.17162959190178045
1223,-0.17039652357987098
1224,-0.17184403856646036
1225,-0.17083881982577329
1226,-0.16633543986749524
1227,-0.16676433319685505
1228,-0.16441882280191858
1229,-0.16474049279893843
1230,-0.16539723570952064
1231,-0.16565189112382805
1232,-0.04125942269293956
1233,-0.0027930522159812566
1234,0.02812748965046937
1235,0.12572751450999545
1236,0.10920171841310011
1237,0.13031131196752846
1238,0.12917207746433298
1239,0.08176594825061453
1240,0.056970552647000294
1241,0.07227666993561209
1242,0.08893650860084891
1243,0.08562598821485286
1244,-0.18751204800463606
1245,-0.18846365507915314
1246,-0.1899111700657425
1247,-0.18869150466037554
1248,-0.18751204800463606
1249,-0.1861985621834716
1250,-0.18610474176767416
1251,-0.18538098427437946
1252,-0.17976516224307443
1253,-0.17835785600611254
1254,-0.17559685519835871
1255,-0.17322453897033727
1256,-0.17522157353516887
1257,-0.16880157651131417
1258,-0.19862306581836373
1259,-0.19862306581836373
1260,-0.19860966290182122
1261,-0.19860966290182122
1262,-0.19859625998527874
1263,-0.19856945415219374
1264,-0.19856945415219374
1265,-0.19858285706873624
1266,-0.19858285706873624
1267,-0.19858285706873624
1268,-0.19859625998527874
1269,-0.19859625998527874
1270,-0.19858285706873624
1271,-0.19858285706873624
1272,-0.19858285706873624
1273,-0.19858285706873624
1274,-0.19856945415219374
1275,-0.19854264831910876
1276,-0.19854264831910876
1277,-0.19854264831910876
1278,-0.1318631385202002
1279,-0.12737316147846467
1280,-0.12415646150826606
1281,-0.1049634850194144
1282,-0.10158595005070586
1283,-0.1040386837779823
1284,-0.09701555550971534
1285,-0.09047493223697818
1286,-0.08703038268555718
1287,-0.08432299354397335
1288,-0.08157539565276205
1289,-0.0839745177138685
1290,-0.07935051150670802
1291,-0.07595957362145699
1292,-0.07705861277794152
1293,-0.0761740202861369
1294,-0.07448525280178263
1295,-0.1986632745679912
1296,-0.1986632745679912
1297,-0.1986632745679912
1298,-0.1986632745679912
1299,-0.1986632745679912
1300,-0.1986632745679912
1301,-0.1986632745679912
1302,-0.1986632745679912
1303,-0.1986632745679912
1304,-0.1986632745679912
1305,-0.1986632745679912
1306,-0.1986632745679912
1307,-0.1986632745679912
1308,-0.1986632745679912
1309,-0.1986632745679912
1310,-0.1986632745679912
1311,-0.1986632745679912
1312,-0.1986632745679912
1313,-0.1986632745679912
1314,-0.1986632745679912
1315,-0.18937505340404273
1316,-0.188812130909258
1317,-0.18845025216261063
1318,-0.1883296259137282
1319,-0.18723058675724366
1320,-0.18779350925202842
1321,-0.1887987279927155
1322,-0.18724398967378617
1323,-0.18807497049942082
1324,-0.18851726674532313
1325,-0.18867810174383304
1326,-0.18890595132505544
1327,-0.18885233965888548
1328,-0.18908018924010786
1329,-0.18912039798973534
1330,-0.18822240258138825
1331,-0.18851726674532313
1332,-0.17766090434590281
1333,-0.176092763110431
1334,-0.17850528808807997
1335,-0.17366683521623957
1336,-0.16931088733992897
1337,-0.17070479066034835
1338,-0.17027589733098852
1339,-0.16720662944275735
1340,-0.16751489652323473
1341,-0.16495493946361833
1342,-0.16246199698671443
1343,-0.1613897636633149
1344,-0.19814056082283393
1345,-0.19811375498974895
1346,-0.19808694915666397
1347,-0.19807354624012147
1348,-0.197952919991239
1349,-0.19792611415815403
1350,-0.19783229374235656
1351,-0.19784569665889906
1352,-0.19784569665889906
1353,-0.1977920849927291
1354,-0.1977384733265591
1355,-0.1977250704100166
1356,-0.19768486166038912
1357,-0.19763124999421916
1358,-0.19808694915666397
1359,-0.19806014332357896
1360,-0.19801993457395148
1361,-0.1977384733265591
1362,-0.19780548790927158
1363,-0.19793951707469654
1364,-0.19793951707469654
1365,-0.19768486166038912
1366,-0.19738999749645425
1367,-0.19743020624608174
1368,-0.1970281187498069
1369,-0.19697450708363695
1370,-0.19694770125055194
1371,-0.19714874499868937
1372,-0.1970817304159769
1373,-0.13872543178995722
1374,-0.13908731053660459
1375,-0.13309620684210968
1376,-0.1337127410030644
1377,-0.12764121980931456
1378,-0.13246626976461245
1379,-0.12726593814612472
1380,-0.11884890655743836
1381,-0.14243803967222812
1382,-0.12142226653359725
1383,-0.12010878071243282
1384,-0.12092635862152497
1385,-0.12986610395536857
1386,-0.13037541478398337
1387,-0.12277596110438915
1388,-0.12253470860662427
1389,-0.18457680928182982
1390,-0.18371902262311018
1391,-0.18362520220731274
1392,-0.18361179929077023
1393,-0.18121267722966378
1394,-0.1809580218153564
1395,-0.18115906556349382
1396,-0.1829952651298155
1397,-0.18177559972444854
1398,-0.18267359513279566
1399,-0.1834777701253453
1400,-0.18410770720284253
1401,-0.18382624595545016
1402,-0.18365200804039772
1403,-0.18362520220731274
1404,-0.1830488767959855
1405,-0.18719037800761618
1406,-0.18550161052326192
1407,-0.18493868802847716
1408,-0.183035473879443
1409,-0.18295505638018802
1410,-0.18377263428928017
1411,-0.18389326053816263
1412,-0.1846706296976273
1413,-0.18387985762162012
1414,-0.18405409553667254
1415,-0.18433555678406494
1416,-0.1850593142773596
1417,-0.18572946010448432
1418,-0.18642641176469402
1419,-0.18660064967974643
1420,-0.18594390676916422
1421,-0.19645179333847967
1422,-0.1964249875053947
1423,-0.19716214791523187
1424,-0.1965858225039046
1425,-0.19645179333847967
1426,-0.1963713758392247
1427,-0.19646519625502215
1428,-0.1963579729226822
1429,-0.19627755542342726
1430,-0.19572803584518497
1431,-0.1949908754353478
1432,-0.19462899668870046
1433,-0.19426711794205312
1434,-0.19440114710747805
1435,-0.19401246252774573
1436,-0.1931412729524836
1437,-0.19771166749347413
1438,-0.19775187624310162
1439,-0.19775187624310162
1440,-0.19761784707767666
1441,-0.1975508324949642
1442,-0.19737659457991177
1443,-0.19747041499570922
1444,-0.19734978874682677
1445,-0.1975240266618792
1446,-0.19741680332953926
1447,-0.1970683274994344
1448,-0.196813672085127
1449,-0.19671985166932957
1450,-0.03198460444553358
1451,-0.02514911700886155
1452,-0.015874298761455578
1453,-0.005004520042576241
1454,0.02572835418644636
1455,0.055911722240143256
1456,0.0732953049957582
1457,0.04517597268668886
1458,0.07306746881745237
1459,0.07718215079308152
1460,0.11851673200721702
1461,0.11836929992524958
1462,0.10641391177226132
1463,-0.1980467404070365
1464,-0.19801993457395148
1465,-0.197952919991239
1466,-0.19769826457693163
1467,-0.1974972208287942
1468,-0.1974972208287942
1469,-0.1974972208287942
1470,-0.19744360916262424
1471,-0.19713534208214686
1472,-0.19714874499868937
1473,-0.19682707500166952
1474,-0.19682707500166952
1475,-0.19630436125651224
1476,-0.19584866209406743
1477,-0.19583525917752492
1478,-0.19677346333549953
1479,-0.19650540500464964
1480,-0.19678686625204203
1481,-0.19667964291970208
1482,-0.19645179333847967
1483,-0.1961301233414598
1484,-0.1958754679271524
1485,-0.19529914251582517
1486,-0.19493726376917783
1487,-0.19448156460673302
1488,-0.19449496752327552
1489,-0.1941330887766282
1490,-0.19240411254264642
1491,-0.19172056379897923
1492,-0.19133187921924688
1493,-0.1908493742237171
1494,-0.19532594834891015
1495,-0.19555379793013256
1496,-0.19516511335040024
1497,-0.19517851626694271
1498,-0.19513830751731523
1499,-0.19511150168423025
1500,-0.1950176812684328
1501,-0.1950176812684328
1502,-0.19529914251582517
1503,-0.19519191918348522
1504,-0.1952187250165702
1505,-0.1950176812684328
1506,-0.1954867833474201
1507,-0.19643839042193717
1508,-0.1968538808347545
1509,-0.1966260312535321
1510,-0.1965858225039046
1511,-0.19696110416709445
1512,-0.19678686625204203
1513,-0.1965858225039046
1514,-0.19667964291970208
1515,-0.1966394341700746
1516,-0.19634457000613972
1517,-0.19599609417603486
1518,-0.19611672042491732
1519,-0.1954465745977926
1520,-0.19536615709853764
1521,-0.1950042783518903
1522,-0.1947764287706679
1523,-0.19389183627886328
1524,-0.1942939237751381
1525,-0.19398565669466075
1526,-0.19371759836381086
1527,-0.19540636584816512
1528,-0.19516511335040024
1529,-0.19497747251880532
1530,-0.1949506666857203
1531,-0.19469601127141292
1532,-0.19375780711343835
1533,-0.19378461294652333
1534,-0.19354336044875844
1535,-0.193369122533706
1536,-0.19324849628482357
1537,-0.19307425836977113
1538,-0.19312787003594112
1539,-0.19307425836977113
1540,0.3095485148903031
1541,0.30907941281131585
1542,0.3186893039722842
1543,0.3437393549902058
1544,0.3563515128596093
1545,0.4021894606291063
1546,0.4172677417394123
1547,0.4022832944478203
1548,0.42171752343443686
1549,0.45332161404455473
1550,0.43896706362171034
1551,0.4208731262893432
1552,0.43345847832566176
1553,0.4357101683048008
1554,0.4079125327985844
1555,-0.18660064967974643
1556,-0.18664085842937392
1557,-0.1857964746871968
1558,-0.18618515926692913
1559,-0.18585008635336678
1560,-0.18383964887199264
1561,-0.18201685222221345
1562,-0.18121267722966378
1563,-0.18127969181237627
1564,-0.17948370099568203
1565,-0.17758048684664787
1566,-0.1756906756141562
1567,-0.1740287139628869
1568,-0.17437718979299174
1569,-0.1754762289494763
1570,-0.17431017521027928
1571,-0.16977998941891626
1572,-0.19584866209406743
1573,-0.19631776417305472
1574,-0.19525893376619768
1575,-0.19554039501359005
1576,-0.1956878270955575
1577,-0.1955001862639626
1578,-0.19531254543236767
1579,-0.19517851626694271
1580,-0.15459448497627035
1581,-0.1484425462832655
1582,-0.14372471966030756
1583,-0.14025336427580157
1584,-0.1383501501267674
1585,-0.1365407563935307
1586,-0.1333240564233321
1587,-0.12928977854404133
1588,-0.12147587819976723
1589,-0.11769625573478386
1590,-0.11352794869006817
1591,-0.11159792870794902
1592,-0.10285922712224281
1593,-0.19674665750241455
1594,-0.19677346333549953
1595,-0.19655901667081963
1596,-0.1961033175083748
1597,-0.1963713758392247
1598,-0.19617033209108728
1599,-0.1956610212624725
1600,-0.19532594834891015
1601,-0.19507129293460276
1602,-0.19417329752625564
1603,-0.19373100128035334
1604,-0.19303404962014364
1605,-0.19214945712833903
1606,-0.19126486463653442
1607,-0.18899977174085292
1608,-0.18934824757095775
1609,-0.18861108716112057
1610,-0.1860109213518767
1611,-0.18753885383772104
1612,-0.18460361511491483
1613,-0.18530056677512452
1614,-0.18807497049942082
1615,-0.18862449007766308
1616,-0.18263338638316817
1617,-0.17582470477958112
1618,-0.1731441214710823
1619,-0.15510379580488512
1620,-0.15451406747701538
1621,-0.14944776502395257
1622,-0.19606310875874733
1623,-0.19536615709853764
1624,-0.19580845334443994
1625,-0.19547338043087759
1626,-0.1952723366827402
1627,-0.19461559377215795
1628,-0.19446816169019052
1629,-0.19420010335934065
1630,-0.1935835691983859
1631,-0.193369122533706
1632,-0.19303404962014364
1633,-0.19312787003594112
1634,-0.1929402292043462
1635,-0.19299384087051616
1636,-0.19300724378705866
1637,-0.19854264831910876
1638,-0.19855605123565126
1639,-0.19856945415219374
1640,-0.19856945415219374
1641,-0.19856945415219374
1642,-0.19859625998527874
1643,-0.19860966290182122
1644,-0.19860966290182122
1645,-0.19860966290182122
1646,-0.19860966290182122
1647,-0.19860966290182122
1648,-0.19859625998527874
1649,-0.19858285706873624
1650,-0.19858285706873624
1651,-0.19856945415219374
1652,-0.19858285706873624
1653,-0.19858285706873624
1654,-0.1940258654442882
1655,-0.19461559377215795
1656,-0.19489705501955035
1657,-0.19438774419093557
1658,-0.19465580252178544
1659,-0.19346294294950347
1660,-0.1924443212922739
1661,-0.1906215246424947
1662,-0.19050089839361226
1663,-0.1890265775739379
1664,-0.18471083844725478
1665,-0.18193643472295848
1666,-0.17830424433994255
1667,-0.18063635181833654
1668,0.018598002585839456
1669,0.025326266690171535
1670,0.032027724961418626
1671,0.020742469232638523
1672,0.02188171713875053
1673,0.02277971254709764
1674,0.030674030390626713
1675,0.014134831377188893
1676,0.01239245222666465
1677,0.01188314139804987
1678,0.012312034727409684
1679,0.013826550893794972
1680,0.01010054009498159
1681,-0.002524993885131373
1682,-0.19613212037602462
1683,-0.19543913597911153
1684,-0.19471665176288835
1685,-0.19481986762318212
1686,-0.19470681402214618
1687,-0.19389095168637147
1688,-0.19376316828005533
1689,-0.19348793938885522
1690,-0.19229363230158666
1691,-0.19152199959040217
1692,-0.15639047579296456
1693,-0.15389753331606065
1694,-0.1546480966424403
1695,-0.15278509124303363
1696,-0.15273147957686364
1697,-0.15407177123111307
1698,-0.15688638370503685
1699,-0.15806584036077634
1700,-0.1556265095500424
1701,-0.15592137371397727
1702,-0.15581415038163732
1703,-0.15539865996882
1704,-0.15685957787195187
1705,-0.15452747039355788
1706,-0.15529143663648004
1707,-0.1530799554069685
1708,-0.1936103750314709
1709,-0.193395928366791
1710,-0.19322169045173856
1711,-0.19255154462461385
1712,-0.19259175337424134
1713,-0.19256494754115636
1714,-0.19236390379301893
1715,-0.19263196212386882
1716,-0.19277939420583626
1717,-0.19261855920732635
1718,-0.19227008337722148
1719,-0.19237730670956144
1720,-0.1926721708734963
1721,-0.192283486293764
1722,-0.19159993755009677
1723,-0.19145250546812934
1724,-0.1913184763027044
1725,-0.19181438421477667
1726,-0.1977652791596441
1727,-0.1977250704100166
1728,-0.19764465291076164
1729,-0.19760444416113418
1730,-0.19764465291076164
1731,-0.19765805582730414
1732,-0.1975642354115067
1733,-0.1975106237453367
1734,-0.19721575958140183
1735,-0.19682707500166952
1736,-0.19602290000911984
1737,-0.19578164751135496
1738,-0.19583525917752492
1739,-0.19583525917752492
1740,-0.19578164751135496
1741,-0.06836011994186279
1742,-0.06202054041726304
1743,-0.07503477238002489
1744,-0.06329381748879999
1745,-0.06634968246048865
