0,-0.19764465291076164
1746,-0.07968558442027036
1747,-0.0955278317734985
1748,-0.07795660818628862
1749,-0.07133556741429649
1750,-0.07087986825185169
1751,-0.05373753799400163
1752,-0.05423344590607392
1753,-0.050118750527528205
1754,-0.05324163008192935
1755,-0.05137862468252266
1756,-0.1869223196767663
1757,-0.1867078730120864
1758,-0.1874450334219236
1759,-0.18641300884815154
1760,-0.18681509634442636
1761,-0.18629238259926909
1762,-0.18630578551581156
1763,-0.18566244552177186
1764,-0.18595730968570673
1765,-0.18677488759479888
1766,-0.18708315467527623
1767,-0.18590369801953674
1768,-0.18775330050240094
1769,-0.18834302883027068
1770,-0.18873171341000303
1771,-0.18887914549197046
1772,-0.18753885383772104
1773,-0.15270467374377866
1774,-0.15212834833245142
1775,-0.1525974504114387
1776,-0.14884463377954035
1777,-0.14861678419831795
1778,-0.14880442502991287
1779,-0.1480672646200757
1780,-0.14924672127581518
1781,-0.1484961579494355
1782,-0.1431617971655228
1783,-0.14558772505971426
1784,-0.1470754487959311
1785,-0.14624446797029647
1786,-0.1457351571416817
1787,-0.14671357004928376
1788,-0.14810747336970315
1789,-0.15047978959772462
1790,-0.16109489949938002
1791,-0.15849473369013614
1792,-0.15617602912828465
1793,-0.1567657574561544
1794,-0.15710083036971675
1795,-0.14613724463795652
1796,-0.1420225492594108
1797,-0.14329582633094776
1798,-0.14023996135925906
1799,-0.1267968360671374
1800,-0.11421149743373538
1801,-0.10968131164237234
1802,-0.10198803754698069
1803,-0.09733722550673521
1804,-0.09676090009540796
1805,-0.06681878453947596
1806,-0.06484855580772932
1807,-0.06151122958864826
1808,-0.03558998899546451
1809,-0.021101436213028308
1810,-0.0026322306203878814
1811,-0.00812741299989394
1812,-0.004133343870230674
1813,-0.010191462147438045
1814,-0.008743947160848673
1815,-0.0059159317703824
1816,-0.00290027554832121
1817,0.008063323586355585
1818,0.04407694693312089
1819,0.06782691504642058
1820,0.05238675518946728
1821,-0.19158653463355427
1822,-0.19032666047855984
1823,-0.19114423838765196
1824,-0.18912039798973534
1825,-0.18634599426543905
1826,-0.18464382386454228
1827,-0.18492528511193468
1828,-0.18424173636826746
1829,-0.18432215386752243
1830,-0.18422833345172498
1831,-0.1850861201104446
1832,-0.18078378390030397
1833,-0.19487024918646537
1834,-0.19411968586008568
1835,-0.1938248216961508
1836,-0.19319488461865358
1837,-0.19205563671254158
1838,-0.19189480171403164
1839,-0.192283486293764
1840,-0.19192160754711662
1841,-0.19076895672446215
1842,-0.1899379758988275
1843,-0.1885306696618656
1844,-0.18850386382878062
1845,-0.1938248216961508
1846,-0.1935969721149284
1847,-0.1933825254502485
1848,-0.19334231670062102
1849,-0.19370419544726836
1850,-0.193369122533706
1851,-0.19287321462163373
1852,-0.19253814170807138
1853,-0.19166695213280924
1854,-0.18903998049048037
1855,-0.1878605238347409
1856,-0.18731100425649863
1857,-0.16029072450683038
1858,-0.16309193406421166
1859,-0.16149698699565485
1860,-0.15679256328923938
1861,-0.1567255487065269
1862,-0.15732867995093916
1863,-0.1533480137378184
1864,-0.147343507126781
1865,-0.14348346716254268
1866,-0.1383501501267674
1867,-0.13416844016550922
1868,-0.13198376476908266
1869,-0.12739996731154965
1870,-0.12555036482868545
1871,-0.1259256464918753
1872,-0.1254967531625155
1873,-0.10273860087336036
1874,-0.09997760006560656
1875,-0.09795375966768993
1876,-0.10052711964384882
1877,-0.09794035675114744
1878,-0.08885317933533639
1879,-0.0879149751773618
1880,-0.07066542158717179
1881,-0.0197343387256939
1882,0.19775478800935917
1883,0.19488656386926542
1884,0.18642933693386815
1885,0.20590377467011217
1886,0.20523362884298746
1887,0.2223089311152085
1888,0.22135732404069142
1889,0.2145888377838153
1890,0.21761791032533553
1891,0.20114571249169363
1892,0.18429827320361156
1893,0.20315614997306777
1894,0.22066035897756517
1895,0.21938709530894476
1896,0.19689700135063953
1897,-0.11602089116697209
1898,-0.11639617283016193
1899,-0.11074014204922938
1900,-0.11754882365281642
1901,-0.11539095408947486
1902,-0.11985412529812543
1903,-0.13038881770052585
1904,-0.13182292977057272
1905,-0.13403441100008426
1906,-0.1362592951461383
1907,-0.13710367888831543
1908,-0.13184973560365773
1909,-0.13331065350678958
1910,-0.1388326551222972
1911,-0.1986632745679912
1912,-0.1986632745679912
1913,-0.1986632745679912
1914,-0.1986632745679912
1915,-0.1986632745679912
1916,-0.1986632745679912
1917,-0.1986632745679912
1918,-0.1986632745679912
1919,-0.1986632745679912
1920,-0.1986632745679912
1921,-0.1986632745679912
1922,-0.1986632745679912
1923,-0.1986632745679912
1924,-0.1986632745679912
1925,-0.1986632745679912
1926,-0.1986632745679912
1927,-0.1986632745679912
1928,-0.1986632745679912
1929,-0.1986632745679912
1930,-0.1986632745679912
1931,-0.1602505157572029
1932,-0.15210154249936642
1933,-0.14700843421321863
1934,-0.11746840615356147
1935,-0.10726878666472339
1936,-0.0980341771669449
1937,-0.08921505808198373
1938,-0.08503334812072555
1939,-0.08216512398063179
1940,-0.0828352698077565
1941,-0.07539665112667224
1942,-0.07102730033381913
1943,-0.07302433489865076
1944,-0.0708664653353092
1945,-0.07172425199402882
1946,-0.06562592496719398
1947,-0.069016862852445
1948,-0.09048833515352069
1949,-0.09462983636515138
1950,-0.08896040266767634
1951,-0.10204164921315066
1952,-0.10277880962298784
1953,-0.10039309047842387
1954,-0.10271179504027537
1955,-0.0992002309061419
1956,-0.09954870673624674
1957,-0.19793951707469654
1958,-0.19791271124161153
1959,-0.19792611415815403
1960,-0.19791271124161153
1961,-0.19792611415815403
1962,-0.19792611415815403
1963,-0.19788590540852655
1964,-0.19791271124161153
1965,-0.19785909957544157
1966,-0.19775187624310162
1967,-0.19765805582730414
1968,-0.19757763832804917
1969,-0.19710853624906188
1970,-0.1970683274994344
1971,-0.1986632745679912
1972,-0.1986632745679912
1973,-0.1986632745679912
1974,-0.1986632745679912
1975,-0.1986632745679912
1976,-0.1986632745679912
1977,-0.1986632745679912
1978,-0.1986632745679912
1979,-0.1986632745679912
1980,-0.1986632745679912
1981,-0.1986632745679912
1982,-0.1986632745679912
1983,-0.1986632745679912
1984,-0.1986632745679912
1985,-0.1986632745679912
1986,-0.1986632745679912
1987,-0.1986632745679912
1988,-0.1986632745679912
1989,-0.1986632745679912
1990,-0.1986632745679912
1991,-0.1986632745679912
1992,-0.1986632745679912
1993,-0.1986632745679912
1994,-0.1986632745679912
1995,-0.1986632745679912
1996,-0.1986632745679912
1997,-0.1986632745679912
1998,-0.1986632745679912
1999,-0.1986632745679912
2000,-0.1986632745679912
2001,-0.1986632745679912
2002,-0.1986632745679912
2003,-0.1986632745679912
2004,-0.1986632745679912
2005,-0.1986632745679912
2006,-0.1986632745679912
2007,-0.1986632745679912
2008,-0.1986632745679912
2009,-0.1986632745679912
2010,-0.1986632745679912
2011,-0.1986632745679912
2012,-0.1986632745679912
2013,-0.19846223081985379
2014,-0.1984488279033113
2015,-0.1984354249867688
2016,-0.1984354249867688
2017,-0.19838181332059884
2018,-0.19839521623714132
2019,-0.19839521623714132
2020,-0.1984354249867688
2021,-0.1984220220702263
2022,-0.19840861915368382
2023,-0.19838181332059884
2024,-0.19824778415517388
2025,-0.1982611870717164
2026,-0.19859625998527874
2027,-0.19859625998527874
2028,-0.19858285706873624
2029,-0.19856945415219374
2030,-0.19856945415219374
2031,-0.19855605123565126
2032,-0.19855605123565126
2033,-0.19854264831910876
2034,-0.19852924540256628
2035,-0.19852924540256628
2036,-0.19850243956948127
2037,-0.19850243956948127
2038,-0.19850243956948127
2039,-0.19850243956948127
2040,-0.1984756337363963
2041,-0.1984756337363963
2042,-0.19846223081985379
2043,0.1359539398319185
2044,0.14189143186024342
2045,0.16623112830141284
2046,0.18309198390895398
2047,0.22391729450322437
2048,0.2509241579334336
2049,0.323675188926092
2050,0.3462054916340247
2051,0.4757848753639419
2052,0.5588561654972374
2053,0.5033547283035186
2054,-0.19252473879152887
2055,-0.19143910255158683
2056,-0.19106382088839702
2057,-0.19119785005382195
2058,-0.19035346631164482
2059,-0.19003179631462497
2060,-0.1897235292341476
2061,-0.18792753841745338
2062,-0.1871769750910737
2063,-0.18621196510001412
2064,-0.1850861201104446
2065,-0.1855284163563469
2066,-0.18501910552773213
2067,-0.18442937719986238
2068,-0.12969186604031616
2069,-0.13584380473332097
2070,-0.13000013312079353
2071,-0.14644551171843387
2072,-0.13782743638161013
2073,-0.13617887764688333
2074,-0.13521386765582377
2075,-0.13683562055746556
2076,-0.13707687305523045
2077,-0.19827458998825886
2078,-0.1982343812386314
2079,-0.1982075754055464
2080,-0.19815396373937644
2081,-0.19814056082283393
2082,-0.19810035207320645
2083,-0.19806014332357896
2084,-0.19807354624012147
2085,-0.19811375498974895
2086,-0.19808694915666397
2087,-0.197979725824324
2088,-0.19788590540852655
2089,-0.19784569665889906
2090,-0.1982209783220889
2091,-0.19807354624012147
2092,-0.1979931287408665
2093,-0.19792611415815403
2094,-0.197952919991239
2095,-0.19787250249198404
2096,-0.1979931287408665
2097,-0.19796632290778152
2098,-0.19796632290778152
2099,-0.19767145874384665
2100,-0.1975106237453367
2101,-0.19726937124757182
2102,-0.1971219391656044
2103,-0.19741680332953926
2104,-0.19740340041299675
2105,-0.1975106237453367
2106,-0.19745701207916674
2107,-0.14221019009100572
2108,-0.14332263216403274
2109,-0.14556091922662925
2110,-0.1492065125261877
2111,-0.14884463377954035
2112,-0.147343507126781
2113,-0.14716926921172857
2114,-0.1466197496334863
2115,-0.1418215055112734
2116,-0.13865841720724476
2117,-0.14010593219383413
2118,-0.13981106802989926
2119,-0.13915432511931705
2120,-0.13777382471544014
2121,-0.13687582930709305
2122,-0.1328013426781748
2123,-0.1351334501565688
2124,-0.13516025598965378
2125,-0.1986632745679912
2126,-0.1986632745679912
2127,-0.1986632745679912
2128,-0.1986632745679912
2129,-0.1986632745679912
2130,-0.1986632745679912
2131,-0.1986632745679912
2132,-0.1986632745679912
2133,-0.1986632745679912
2134,-0.1986632745679912
2135,-0.1986632745679912
2136,-0.1986632745679912
2137,-0.1986632745679912
2138,-0.1986632745679912
2139,-0.1986632745679912
2140,-0.17917543391520466
2141,-0.17804958892563516
2142,-0.17800938017600768
2143,-0.17762069559627536
2144,-0.17732583143234049
2145,-0.17539581145022132
2146,-0.17751347226393538
2147,-0.17839806475574002
2148,-0.17916203099866218
2149,-0.18109205098078135
2150,-0.18105184223115386
2151,-0.1800332205739243
2152,-0.17973835640998942
2153,-0.1804353080701991
2154,-0.19830139582134387
2155,-0.19824778415517388
2156,-0.1982075754055464
2157,-0.1982075754055464
2158,-0.1982343812386314
2159,-0.1982209783220889
2160,-0.19819417248900392
2161,-0.19819417248900392
2162,-0.19814056082283393
2163,-0.19818076957246142
2164,-0.19819417248900392
2165,-0.19818076957246142
2166,-0.198006531657409
2167,-0.197979725824324
2168,-0.19789930832506905
2169,-0.19788590540852655
2170,-0.19788590540852655
2171,-0.19783229374235656
2172,-0.19784569665889906
2173,-0.19781889082581408
2174,-0.19781889082581408
2175,-0.1977920849927291
2176,-0.1977920849927291
2177,-0.1977786820761866
2178,-0.1977786820761866
2179,-0.1977786820761866
2180,0.18286414773064813
2181,0.23095381228511724
2182,0.24540216972084253
2183,0.3106341377273286
2184,0.30749785525638496
2185,0.3103661062023118
2186,0.3335129296682827
2187,0.37329277256348886
2188,0.3430826254825401
2189,0.37137616890082875
2190,0.3733463976325754
2191,0.38693696840958103
2192,0.401693552717034
2193,0.37070602307370404
2194,0.38523477120285116
2195,-0.1966126283369896
2196,-0.19602290000911984
2197,-0.19634457000613972
2198,-0.1966260312535321
2199,-0.1965858225039046
2200,-0.1963847787557672
2201,0.1944576705399056
2202,0.19644130218819472
2203,0.2205129402985143
2204,0.22843406397512833
2205,0.25108499293194353
2206,0.27110895024642984
2207,0.2594216070213749
2208,0.27671135595827584
2209,0.23595308675255103
2210,0.18665715970925742
2211,0.16757141995566227
2212,0.16911274195513254
2213,0.16223704576883302
2214,0.12677294200030997
2215,0.12429341584286512
2216,0.14482667058304965
2217,0.13242897278124252
2218,0.15443657514693454
2219,0.12297991661878413
2220,-0.18401388678704506
2221,-0.18339735262609033
2222,-0.18203025513875593
2223,-0.1814137209778012
2224,-0.17992599724158434
2225,-0.18204365805529843
2226,-0.18044871098674162
2227,-0.18219109013726587
2228,-0.1811456626469513
2229,-0.1760793601938885
2230,-0.17925585141445963
2231,-0.17507414145320144
2232,-0.1673540615247248
2233,-0.16959234858732133
2234,-0.191037015055312
2235,-0.19028645172893235
2236,-0.1883296259137282
2237,-0.18803476174979333
2238,-0.18137351222817372
2239,-0.17995280307466932
2240,-0.1786259143369624
2241,-0.17791555976021023
2242,-0.17665568560521577
2243,-0.17732583143234049
2244,-0.1774866664308504
2245,-0.17826403559031506
2246,-0.1770577731014906
2247,-0.17034291191370102
2248,-0.1705707614949234
2249,-0.17070479066034835
2250,-0.1710264606573682
2251,-0.19667964291970208
2252,-0.19701471583326444
2253,-0.1968002691685845
2254,-0.19639818167230969
2255,-0.19677346333549953
2256,-0.19670644875278706
2257,-0.19671985166932957
2258,-0.19633116708959722
2259,-0.19604970584220485
2260,-0.19539296293162262
2261,-0.19559400667976004
2262,-0.19515171043385773
2263,-0.1950176812684328
2264,-0.19470941418795543
2265,-0.19531254543236767
2266,-0.1957012300121
2267,-0.19511150168423025
2268,-0.12829796271989677
2269,-0.12626071940543765
2270,-0.12467917525342333
2271,-0.1268370448167649
2272,-0.13312301267519466
2273,-0.13548192598667363
2274,-0.13680881472438056
2275,-0.14119156843377617
2276,-0.1341550372489667
2277,-0.13891307262155214
2278,-0.14218338425792074
2279,-0.14628467671992396
2280,-0.14613724463795652
2281,-0.14668676421619878
2282,-0.15175306666926158
2283,-0.14007912636074915
2284,-0.14026676719234407
2285,-0.13770681013272768
2286,-0.14030697594197156
2287,-0.13840376179293737
2288,-0.1401327380269191
2289,-0.138068688879375
2290,-0.14167407342930596
2291,-0.14032037885851403
2292,-0.14533306964540688
2293,-0.1454939046439168
2294,-0.14679398754853873
2295,-0.14842914336672303
2296,-0.1957146329286425
2297,-0.19578164751135496
2298,-0.19580845334443994
2299,-0.19574143876172748
2300,-0.19517851626694271
2301,-0.19535275418199516
2302,-0.19428052085859562
2303,-0.19458878793907297
2304,-0.1954331716812501
2305,-0.19537956001508014
2306,-0.19461559377215795
2307,-0.19437434127439307
2308,-0.19209584546216907
2309,-0.19050089839361226
2310,-0.188785325076173
2311,-0.18702954300910626
2312,-0.1860377271849617
2313,0.021801299639495564
2314,0.048272073213838126
2315,0.05857888922918304
2316,0.08305262823869397
2317,0.09321203897790456
2318,0.09604005436837083
2319,0.10235282805988559
2320,0.10636030010609135
2321,0.09654935179406905
2322,0.1154742833549874
2323,0.1144288692675894
2324,0.13732102391633635
2325,0.15075077309774862
2326,0.1455236088403428
2327,0.15517372215385516
2328,0.14585868175390515
2329,0.15931522336548584
2330,-0.19696110416709445
2331,-0.1970817304159769
2332,-0.196867283751297
2333,-0.19621054084071476
2334,-0.19627755542342726
2335,-0.19631776417305472
2336,-0.19655901667081963
2337,-0.19655901667081963
2338,-0.19488365210300784
2339,-0.19528573959928267
2340,-0.19631776417305472
2341,-0.19653221083773464
2342,-0.19621054084071476
2343,-0.19558060376321754
2344,-0.1958888708436949
2345,-0.19556720084667506
2346,-0.1954867833474201
2347,-0.19852924540256628
2348,-0.19850243956948127
2349,-0.1984890366529388
2350,-0.1984890366529388
2351,-0.19846223081985379
2352,-0.1984890366529388
2353,-0.1984756337363963
2354,-0.19850243956948127
2355,-0.19851584248602377
2356,-0.19850243956948127
2357,-0.19851584248602377
2358,-0.1984488279033113
2359,-0.1984488279033113
2360,-0.18308908554561298
2361,-0.1816683763921086
2362,-0.17708457893457558
2363,-0.17508754436974394
2364,-0.1717770239837479
2365,-0.17118729565587815
2366,-0.1731441214710823
2367,-0.1699006156677987
2368,-0.16882838234439917
2369,-0.16982019816854374
2370,-0.16889539692711164
2371,-0.16912324650833405
2372,-0.17412253437868436
2373,-0.17420295187793933
2374,-0.17483288895543656
2375,-0.17091923732502826
2376,-0.16975318358583127
2377,-0.16956554275423635
2378,-0.16984700400162872
2379,-0.1685335181804643
2380,-0.16787677526988207
2381,-0.16663030403143012
2382,-0.1648209102981934
2383,-0.16476729863202344
2384,-0.1617784482430472
2385,-0.16141656949639988
2386,-0.1613361519971449
2387,-0.15852153952322115
2388,-0.15781118494646895
2389,-0.15897723868566593
2390,-0.15850813660667865
2391,-0.1586019570224761
2392,-0.1585751511893911
2393,-0.1986632745679912
2394,-0.1986632745679912
2395,-0.1986632745679912
2396,-0.1986632745679912
2397,-0.1986632745679912
2398,-0.1986632745679912
2399,-0.1986632745679912
2400,-0.1986632745679912
2401,-0.1986632745679912
2402,-0.1986632745679912
2403,-0.1986632745679912
2404,-0.1986632745679912
2405,-0.1986632745679912
2406,-0.1986632745679912
2407,-0.1986632745679912
2408,-0.14704864296284612
2409,-0.1365407563935307
2410,-0.13249307559769744
2411,-0.13085791977951314
2412,-0.12907533187936143
2413,-0.12028301862748524
2414,-0.1192107853040857
2415,-0.1284453948018642
2416,-0.11934481446951065
2417,-0.1109411857973668
2418,-0.10616974750823888
2419,-0.10454799460659707
2420,-0.10028586714608392
2421,-0.10066114880927376
2422,-0.1986498716514487
2423,-0.1986498716514487
2424,-0.1986498716514487
2425,-0.1986498716514487
2426,-0.1986498716514487
2427,-0.1986498716514487
2428,-0.1986498716514487
2429,-0.1986498716514487
2430,-0.1986498716514487
2431,-0.1986498716514487
2432,-0.1986498716514487
2433,-0.1986498716514487
2434,-0.1986498716514487
2435,-0.1986498716514487
2436,-0.1986498716514487
2437,-0.1986498716514487
2438,-0.1986498716514487
2439,-0.1986498716514487
2440,-0.19692089541746696
2441,-0.19692089541746696
2442,-0.19666624000315958
2443,-0.19655901667081963
2444,-0.19647859917156466
2445,-0.1954465745977926
2446,-0.19481663752029538
2447,-0.1936505837810984
2448,-0.1935969721149284
2449,-0.1931546758690261
2450,-0.19233709795993395
2451,-0.19080916547408963
2452,-0.19080916547408963
2453,0.1999126575727007
2454,0.20416138211667137
2455,0.24394125181771067
2456,0.2129939175210916
2457,0.19727228301382937
2458,0.20877197200437284
2459,0.2196953757923387
2460,0.20503258509485006
2461,0.13858091147424736
2462,0.17274493233814847
2463,0.16357733742308245
2464,0.11996426039672294
2465,0.05742626521236165
2466,0.07161994042794644
2467,0.05012166229378577
2468,0.035525886179009605
2469,-0.06838692577494777
2470,-0.06577335704916142
2471,-0.05951419502381663
2472,-0.05121778968401273
2473,-0.035737421077431955
2474,-0.02197262578829043
2475,0.010489238077630476
2476,0.011789320982252412
2477,0.019522790424354997
2478,0.023289036778628973
2479,0.048580326891398934
2480,0.04896899806821471
2481,0.06301528141058173
2482,0.07084257126848177
2483,0.06542777958239757
2484,0.03872918323266571
2485,0.05446420725355388
2486,0.5128841617564823
2487,0.5127501057852243
2488,0.5292223438276158
2489,0.5263272602427709
2490,0.5278552195344483
2491,0.512361448011325
2492,0.49204266674165353
2493,0.42656936581990323
2494,0.44794703110809797
2495,0.39855728364900694
2496,0.4282983554568015
2497,0.35836195034098345
2498,0.3389008887154488
2499,0.3117331902867297
2500,0.2932237625415452
2501,0.0
2502,0.0
2503,0.0
2504,0.0
2505,0.0
2506,0.0
2507,0.0
2508,0.0
2509,0.0
2510,0.0
2511,0.0
2512,0.0
2513,0.0
2514,0.0
2515,0.0
2516,-0.19259175337424134
2517,-0.19264536504041133
2518,-0.19134528213578939
2519,-0.19139889380195937
2520,-0.1901792283965924
2521,-0.1908225683906321
2522,-0.19024624297930487
2523,-0.18724398967378617
2524,-0.1887987279927155
2525,-0.18995137881537
2526,-0.189924572982285
2527,-0.19048749547706975
2528,-0.1898977671492
2529,-0.18996478173191247
2530,-0.03272176485537076
2531,-0.030188613628839362
2532,-0.0245727915975343
2533,-0.03526831899844465
2534,-0.031341264451493864
2535,-0.038913912298003075
2536,-0.02796372948278533
2537,-0.03437032359009755
2538,-0.025926486168326213
2539,-0.04247908809830653
2540,-0.029464856135544674
2541,-0.026261559081888566
2542,-0.04873825012365131
2543,-0.058106888786854737
2544,-0.05762438379132495
2545,-0.05186112967805245
2546,-0.04792067221455916
2547,-0.04223783560054163
2548,-0.19854264831910876
2549,-0.19856945415219374
2550,-0.19851584248602377
2551,-0.19852924540256628
2552,-0.1984890366529388
2553,-0.1984890366529388
2554,-0.1984890366529388
2555,-0.19851584248602377
2556,-0.1984756337363963
2557,-0.19838181332059884
2558,-0.19838181332059884
2559,-0.1986632745679912
2560,-0.1986632745679912
2561,-0.1986632745679912
2562,-0.1986632745679912
2563,-0.1986632745679912
2564,-0.1986632745679912
2565,-0.1986632745679912
2566,-0.1986632745679912
2567,-0.1986632745679912
2568,-0.1986632745679912
2569,-0.1986632745679912
2570,-0.1986632745679912
2571,-0.1986632745679912
2572,-0.1986632745679912
2573,-0.1986632745679912
2574,-0.1986632745679912
2575,-0.19623734667379977
2576,-0.1961971379241723
2577,-0.19608991459183234
2578,-0.19559400667976004
2579,-0.19574143876172748
2580,-0.19600949709257737
2581,-0.19572803584518497
2582,-0.19532594834891015
2583,-0.1945753850225305
2584,-0.19326189920136605
2585,-0.19237730670956144
2586,-0.1920154279629141
2587,-0.1915329229673843
2588,-0.18953588840255267
2589,-0.1883028200806432
2590,-0.18954929131909518
2591,-0.18030127890477418
2592,-0.1800332205739243
2593,-0.18192303180641597
2594,-0.18501910552773213
2595,-0.18548820760671944
2596,-0.1855820280225169
2597,-0.1857964746871968
2598,-0.18337054679300535
2599,-0.18247255138465823
2600,-0.18200344930567094
2601,-0.18389326053816263
2602,-0.18480465886305222
2603,-0.1820704638883834
2604,-0.18290144471401806
