0,0.00076
1,0.00073
2,0.00103
3,0.00122
4,0.00155
5,0.00176
6,0.00177
7,0.00356
8,0.00488
9,0.00711
10,0.00893
11,0.00808
12,0.00599
13,0.00595
14,0.0053
15,0.00478
16,0.00608
17,0.00317
18,0.00323
19,0.00376
20,0.00407
21,0.00425
22,0.00401
23,0.00414
24,0.00422
25,0.00445
26,0.00485
27,0.00444
28,0.00482
29,0.00462
30,0.00448
31,0.00514
32,0.00511
33,0.00483
34,0.08005
35,0.07865
36,0.0824
37,0.08819
38,0.08949
39,0.09981
40,0.10275
41,0.10775
42,0.11217
43,0.11418
44,0.12079
45,0.13492999
46,0.13902
47,0.14774001
48,0.15627
49,0.17125
50,0.0162
51,0.01596
52,0.01569
53,0.01676
54,0.01581
55,0.01656
56,0.01697
57,0.01928
58,0.02115
59,0.0228
60,0.02387
61,0.03165
62,0.02425
63,0.02396
64,0.00033
65,0.00039
66,0.00041
67,0.0004
68,0.00041
69,0.00044
70,0.00046
71,0.00139
72,0.00049
73,0.00054
74,0.0007
75,0.00048
76,0.00049
77,0.0005
78,0.00052
79,0.13227
80,0.11747
81,0.14138
82,0.14599001
83,0.15489999
84,0.16281
85,0.16723
86,0.15657001
87,0.16722
88,0.17664
89,0.17796001
90,0.17960001
91,0.18555
92,0.17932001
93,0.16810001000000002
94,0.00356
95,0.0036
96,0.00312
97,0.0035
98,0.00376
99,0.00446
100,0.00449
101,0.0052
102,0.00569
103,0.00451
104,0.00434
105,0.00494
106,0.00572
107,0.00534
108,0.00507
109,0.00537
110,0.00571
111,0.00617
112,0.00237988
113,0.0024092199999999997
114,0.0024385599999999998
115,0.00256323
116,0.00272091
117,0.00282359
118,0.00265858
119,0.0026292399999999997
120,0.00250823
121,0.00134946
122,0.00086175
123,0.00087275
124,0.0008984199999999999
125,0.00088375
126,0.33945
127,0.34564
128,0.35337
129,0.35257999
130,0.36581
131,0.37009
132,0.37548999
133,0.38575
134,0.38894
135,0.39529001
136,0.38754001
137,0.38697
138,0.38028
139,0.37163
140,0.37779999
141,0.38498999
142,0.38916
143,0.06353
144,0.06937
145,0.07446
146,0.0758
147,0.07624
148,0.07124
149,0.07073
150,0.06996
151,0.06827
152,0.06511
153,0.06575
154,0.06205
155,0.06324
156,0.06368
157,0.06586
158,0.06306
159,0.06477
160,0.02769
161,0.02618
162,0.02831
163,0.03004
164,0.03049
165,0.02763
166,0.03045
167,0.0255
168,0.02431
169,0.02728
170,0.03011
171,0.03094
172,0.03224
173,0.03177
174,0.03196
175,0.03273
176,0.01588
177,0.01639
178,0.02069
179,0.023
180,0.02472
181,0.02602
182,0.02717
183,0.02885
184,0.03028
185,0.03058
186,0.0303
187,0.03052
188,0.03081
189,0.03326
190,0.02165
191,0.02578
192,0.02863
193,0.03271
194,0.03799
195,0.04158
196,0.04475
197,0.05058
198,0.05442
199,0.05799
200,0.0606
201,0.06383
202,0.07219
203,0.07438
204,0.07934
205,0.08345
206,0.09074
207,0.00124
208,0.00131
209,0.00137
210,0.00138
211,0.00136
212,0.00142
213,0.00147
214,0.00148
215,0.00178
216,0.00462
217,0.00155
218,0.00176
219,0.00212
220,0.00144
221,0.00127
222,0.00127
223,0.00129
224,0.00118
225,0.00124
226,0.00125
227,0.05294
228,0.05184
229,0.0527
230,0.05604
231,0.05678
232,0.05912
233,0.05765
234,0.06053
235,0.0574
236,0.06167
237,0.05855
238,0.05994
239,0.05999
240,0.0595
241,0.05482
242,0.05601
243,0.05895
244,0.05767
245,0.11727
246,0.11834
247,0.11085
248,0.1155
249,0.11061
250,0.10693
251,0.09967
252,0.10672
253,0.09648
254,0.09513
255,0.09422
256,0.09272
257,0.09301
258,0.00045
259,0.00052
260,0.00051
261,0.00044
262,0.00051
263,0.0005
264,0.00067
265,0.00067
266,0.00046
267,0.00068
268,0.00142
269,0.00174
270,0.00218
271,0.00244
272,0.00265
273,0.004
274,0.00402
275,0.00442
276,0.00465
277,0.00444
278,0.00468
279,0.00519
280,0.00742
281,0.00052805
282,0.00058305
283,0.00058305
284,0.0006490599999999999
285,0.00060872
286,0.00044371
287,0.00036669999999999997
288,0.00050971
289,0.00061239
290,0.00021
291,0.00023
292,0.00026
293,0.00029
294,0.00032
295,0.00032
296,0.00032
297,0.0003
298,0.00032
299,0.0004
300,0.00064
301,0.00067
302,0.00077
303,0.00093
304,0.00097
305,0.00105
306,0.00105
307,0.01456
308,0.01487
309,0.01557
310,0.01623
311,0.01791
312,0.02076
313,0.02084
314,0.02374
315,0.02196
316,0.02185
317,0.01949
318,0.01962
319,0.0226
320,0.00387
321,0.00403
322,0.00392
323,0.00397
324,0.00428
325,0.00409
326,0.00432
327,0.00337
328,0.00388
329,0.00341
330,0.00542
331,0.00699
332,0.00663
333,0.00733
334,0.00731
335,0.31938
336,0.31081
337,0.32851999
338,0.33562
339,0.35256
340,0.35
341,0.39792999
342,0.41831
343,0.48684
344,0.51162
345,0.48534
346,0.44707999
347,0.45648999
348,0.43398999
349,0.04342
350,0.04619
351,0.0436
352,0.04793
353,0.04727
354,0.04799
355,0.04895
356,0.0526
357,0.05004
358,0.04291
359,0.04474
360,0.04502
361,0.03966
362,0.04205
363,0.04456
364,0.04159
365,0.04388
366,0.0409
367,0.03914
368,0.00094
369,0.00096
370,0.00104
371,0.00106
372,0.00141
373,0.0017
374,0.00229
375,0.00246
376,0.00294
377,0.00313
378,0.00318
379,0.0037
380,0.0037
381,0.00467
382,0.005
383,0.00026
384,0.0002
385,0.00016
386,0.00015
387,0.00015
388,0.00018
389,0.00018
390,0.00018
391,0.00039
392,0.0004
393,0.00044
394,0.00053
395,0.00069
396,0.00072
397,0.00196
398,0.00215
399,0.00221
400,0.00238
401,0.00296
402,0.00406
403,0.00475
404,0.00536
405,0.00567
406,0.00574
407,0.00695
408,0.00843
409,0.01107
410,0.01458
411,0.00521
412,0.00516
413,0.00513
414,0.00502
415,0.00613
416,0.00639
417,0.00703
418,0.00688
419,0.00825
420,0.00846
421,0.00917
422,0.00959
423,0.00943
424,0.51422
425,0.52434998
426,0.53641998
427,0.5490300300000001
428,0.54053003
429,0.55046997
430,0.5213200100000001
431,0.53701001
432,0.54928998
433,0.5462100200000001
434,0.56167999
435,0.55870001
436,0.55683002
437,0.56808002
438,0.58009003
439,0.58021002
440,0.00046571
441,0.00046571
442,0.00048404000000000003
443,0.00048404000000000003
444,0.00046204000000000004
445,0.00048404000000000003
446,0.0005720499999999999
447,0.00058305
448,0.00055738
449,0.00058672
450,0.00053538
451,0.00053538
452,0.00055738
453,0.00054638
454,0.00024
455,0.00025
456,0.00023
457,0.00023
458,0.00022
459,0.00023
460,0.00024
461,0.00017
462,0.00012
463,0.00019
464,0.00021
465,0.00022
466,0.00024
467,0.00029
468,0.00034
469,0.00045
470,0.00051
471,0.00054
472,0.00079
473,0.00124
474,0.0011
475,0.00186
476,0.00219
477,0.00226
478,0.00239
479,0.00221
480,0.00215
481,0.00219
482,0.05042
483,0.04843
484,0.04912
485,0.0502
486,0.05597
487,0.05715
488,0.06799
489,0.06545
490,0.06975
491,0.07647
492,0.07841
493,0.083
494,0.07656
495,0.08223
496,0.08707
497,0.08661
498,0.09137
499,3.34653
500,3.52908
501,3.81006006
502,4.41591016
503,5.12481982
504,5.82462988
505,6.43747022
506,7.1996001
507,7.7190698200000005
508,9.541870119999999
509,9.98457031
510,9.86109961
511,9.87466016
512,10.09600977
513,10.50292969
514,10.70721973
515,0.05834
516,0.05894
517,0.05677
518,0.05611
519,0.05611
520,0.05918
521,0.05978
522,0.06201
523,0.06356
524,0.0691
525,0.0697
526,0.07686
527,0.0792
528,0.08023
529,0.07499
530,0.07859
531,0.08104
532,0.00011
533,0.00014
534,0.00015
535,0.00015
536,0.00017
537,0.00011
538,0.00011
539,0.00014
540,0.00017
541,0.00015
542,0.00016
543,0.00019
544,0.00017
545,0.00019
546,0.00032
547,0.00495
548,0.00542
549,0.00552
550,0.0058
551,0.00627
552,0.00656
553,0.00752
554,0.0072
555,0.00711
556,0.00743
557,0.00745
558,0.00778
559,0.00754
560,0.00808
561,0.00826
562,0.00837
563,0.01804
564,0.0192
565,0.02028
566,0.0211
567,0.02145
568,0.02161
569,0.02288
570,0.02173
571,0.02031
572,0.01946
573,0.01903
574,0.01741
575,0.01701
576,0.01624
577,0.0166
578,0.01741
579,0.01643
580,0.01652
581,0.02747
582,0.02642
583,0.02536
584,0.02678
585,0.02768
586,0.02675
587,0.02811
588,0.02759
589,0.02869
590,0.02887
591,0.02669
592,0.02921
593,0.02717
594,0.02624
595,0.02671
596,0.02591
597,0.00713
598,0.00699
599,0.00717
600,0.00783
601,0.0079
602,0.008
603,0.00831
604,0.00828
605,0.0079
606,0.0071
607,0.00681
608,0.00685
609,0.00736
610,0.0072
611,0.00719
612,0.11853
613,0.12277
614,0.12344
615,0.11999
616,0.12362
617,0.11117
618,0.11225
619,0.10917
620,0.10115
621,0.09751
622,0.09914
623,0.10173
624,0.10183
625,0.09629
626,0.05425
627,0.05384
628,0.05923
629,0.05373
630,0.0502
631,0.05813
632,0.05341
633,0.05013
634,0.04793
635,0.04812
636,0.0431
637,0.03822
638,0.0337
639,0.03532
640,0.03313
641,0.03313
642,0.0297
643,0.00037
644,0.00038
645,0.0004
646,0.00041
647,0.0004
648,0.00043
649,0.00047
650,0.00047
651,0.00047
652,0.00052
653,0.00048
654,0.0005
655,0.00056
656,0.0004
657,0.00046
658,0.0004
659,0.00042
660,0.00015
661,0.00012
662,0.00014
663,0.00016
664,0.00017
665,0.00018
666,0.0005
667,0.00018
668,0.00018
669,0.00018
670,0.00017
671,0.00017
672,0.00017
673,0.01867
674,0.01898
675,0.02088
676,0.01873
677,0.01728
678,0.01869
679,0.02037
680,0.02063
681,0.02058
682,0.01966
683,0.02091
684,0.02168
685,0.02145
686,0.02359
687,0.02459
688,0.02355
689,0.02531
690,0.02723
691,0.02205
692,0.02425
693,0.02417
694,0.02466
695,0.02822
696,0.03013
697,0.03064
698,0.03169
699,0.0345
700,0.03725
701,0.03709
702,0.0397
703,0.0418
704,0.04152
705,0.03981
706,0.04014
707,0.00563
708,0.00587
709,0.00651
710,0.00668
711,0.00724
712,0.00691
713,0.00668
714,0.00646
715,0.00659
716,0.00717
717,0.00638
718,0.00681
719,0.0078
720,0.00222
721,0.0034
722,0.00463
723,0.00501
724,0.00832
725,0.00937
726,0.00854
727,0.00971
728,0.00999
729,0.00982
730,0.00657
731,0.00643
732,0.00535
733,0.00064
734,0.00069
735,0.00068
736,0.0006
737,0.00047
738,0.0005
739,0.00057
740,0.00064
741,0.00065
742,0.00065
743,0.00066
744,0.00088
745,0.01492
746,0.01538
747,0.01495
748,0.01694
749,0.01702
750,0.01723
751,0.01998
752,0.0184
753,0.019
754,0.01817
755,0.01689
756,0.01932
757,0.01794
758,0.01554
759,0.01671
760,0.01532
761,0.01018
762,0.00069
763,0.00061
764,0.00062
765,0.00063
766,0.00066
767,0.00066
768,0.00063
769,0.0007
770,0.00066
771,0.00068
772,0.00075
773,0.00077
774,0.00084
775,0.00089
776,0.00091
777,0.00096
778,0.00356
779,0.0044
780,0.00457
781,0.00502
782,0.00533
783,0.00505
784,0.00649
785,0.00653
786,0.00647
787,0.00754
788,0.00848
789,0.01008
790,0.01289
791,0.01497
792,0.01582
793,0.01724
794,0.01836
795,0.00081
796,0.00104
797,0.00088
798,0.00105
799,0.00138
800,0.00097
801,0.00097
802,0.00111
803,0.00103
804,0.00113
805,0.00129
806,0.00152
807,0.00165
808,0.00163
809,0.00163
810,0.06109
811,0.06344
812,0.06768
813,0.06702
814,0.0651
815,0.05666
816,0.06253
817,0.05512
818,0.04941
819,0.05019
820,0.04616
821,0.0457
822,0.04302
823,0.04071
824,0.37312
825,0.37673
826,0.37101998999999997
827,0.37779001
828,0.38066
829,0.35798999
830,0.34373001000000003
831,0.34778
832,0.33514001
833,0.33842001
834,0.31129998999999997
835,0.31392001
836,0.31782999
837,0.30051999
838,0.00608
839,0.00623
840,0.00596
841,0.00644
842,0.00609
843,0.00606
844,0.00544
845,0.00494
846,0.00527
847,0.0052
848,0.00576
849,0.00579
850,0.00612
851,0.00642
852,0.00533
853,0.00512
854,0.00525
855,0.00337
856,0.0047
857,0.00563
858,0.00484
859,0.00562
860,0.00532
861,0.00847
862,0.0092
863,0.00965
864,0.00973
865,0.00957
866,0.01011
867,0.83028
868,0.84768
869,0.83338
870,0.82107001
871,0.80238
872,0.8144099699999999
873,0.78379999
874,0.78969
875,0.77307001
876,0.76013
877,0.77615002
878,0.74231
879,0.74715002
880,0.70770001
881,0.65740002
882,0.00621
883,0.00743
884,0.00714
885,0.00704
886,0.00851
887,0.00866
888,0.01119
889,0.01175
890,0.01461
891,0.01563
892,0.01578
893,0.01701
894,0.01868
895,0.02004
896,0.09446
897,0.09661
898,0.10195
899,0.1007
900,0.10041
901,0.08758
902,0.08455
903,0.08009
904,0.07248
905,0.06801
906,0.06685
907,0.0668
908,0.06502
909,0.06
910,0.00021
911,0.00023
912,0.00024
913,0.00025
914,0.00026
915,0.00028
916,0.00081
917,0.00031
918,0.00041
919,0.00025
920,0.00027
921,0.00029
922,0.00942
923,0.00981
924,0.01047
925,0.01054
926,0.01241
927,0.01124
928,0.01185
929,0.01144
930,0.01215
931,0.013
932,0.01395
933,0.01634
934,0.01749
935,0.01657
936,0.01832
937,0.01931
938,0.00149
939,0.00157
940,0.00163
941,0.0017
942,0.00177
943,0.00183
944,0.0019
945,0.00198
946,0.00201
947,0.00212
948,0.0025
949,0.00262
950,0.00248
951,0.00218
952,0.00224
953,0.00254
954,0.00282
955,0.00334
956,0.00375
957,0.00395
958,0.00015
959,0.00015
960,0.00015
961,0.00019
962,0.00021
963,0.00022
964,0.00023
965,0.00023
966,0.00024
967,0.00024
968,0.00025
969,0.00027
970,0.00028
971,0.00031
972,0.00033
973,0.00166
974,0.00164
975,0.00162
976,0.00148
977,0.00133
978,0.00161
979,0.0016
980,0.00183
981,0.002
982,0.00198
983,0.00206
984,0.00248
985,0.00247
986,0.00259
987,0.00147
988,0.0016
989,0.00183
990,0.00167
991,0.0017
992,0.00203
993,0.00199
994,0.00246
995,0.0027
996,0.00242
997,0.00265
998,0.00302
999,0.00328
1000,0.00336
1001,0.00333
1002,0.00329
1003,0.00499
1004,0.0058
1005,0.00609
1006,0.00673
1007,0.00756
1008,0.00697
1009,0.00797
1010,0.00854
1011,0.00807
1012,0.00818
1013,0.00881
1014,0.00924
1015,0.00937
1016,0.00947
1017,0.01022
1018,0.05463
1019,0.05635
1020,0.05385
1021,0.05301
1022,0.04784
1023,0.04788
1024,0.04343
1025,0.04076
1026,0.04063
1027,0.04338
1028,0.04425
1029,0.04644
1030,0.00223
1031,0.00216
1032,0.00224
1033,0.00223
1034,0.00232
1035,0.00229
1036,0.00233
1037,0.00238
1038,0.00218
1039,0.00196
1040,0.00189
1041,0.00186
1042,0.00203
1043,0.00205
1044,0.00206
1045,0.00163
1046,0.00167
1047,0.00164
1048,0.93786
1049,0.95354
1050,0.98545001
1051,1.01177002
1052,1.0856700400000001
1053,1.13646997
1054,1.21520996
1055,1.33673999
1056,1.42438001
1057,1.56488001
1058,1.65997998
1059,1.75673999
1060,1.97243005
1061,2.14711011
1062,2.15802002
1063,2.19525
1064,2.32040991
1065,2.4519299300000004
1066,2.45630005
1067,0.28065
1068,0.30206
1069,0.33389001
1070,0.34214999
1071,0.36447
1072,0.37995998999999997
1073,0.39107999
1074,0.41551999
1075,0.48151001
1076,0.44794
1077,0.48391
1078,0.48854999
1079,0.48251001
1080,0.51732001
1081,0.57698999
1082,0.61984003
1083,0.09755
1084,0.08128
1085,0.08513
1086,0.08296
1087,0.07665
1088,0.0942
1089,0.10855
1090,0.129
1091,0.13910001
1092,0.13403999
1093,0.14223
1094,0.15508
1095,0.16314999
1096,0.04482
1097,0.04393
1098,0.04409
1099,0.04469
1100,0.04665
1101,0.04726
1102,0.04578
1103,0.04056
1104,0.04019
1105,0.03668
1106,0.03713
1107,0.03571
1108,0.03553
1109,0.03706
1110,0.03882
1111,0.03778
1112,0.03766
1113,0.057
1114,0.05795
1115,0.06108
1116,0.06316
1117,0.06433
1118,0.0666
1119,0.06671
1120,0.07052
1121,0.06982
1122,0.07606
1123,0.067
1124,0.06472
1125,0.06614
1126,0.06498
1127,0.06561
1128,0.06108
1129,0.44347
1130,0.47239999
1131,0.47382999
1132,0.46664999
1133,0.45937
1134,0.39706
1135,0.40526998999999997
1136,0.39669
1137,0.3275
1138,0.33785999
1139,0.33334
1140,0.32919
1141,0.31723998999999997
1142,0.01006
1143,0.01008
1144,0.01025
1145,0.01059
1146,0.01057
1147,0.01056
1148,0.01206
1149,0.01202
1150,0.00962
1151,0.00788
1152,0.00748
1153,0.00696
1154,0.00719
1155,0.00709
1156,0.00722
1157,0.00861
1158,0.00839
1159,1.18261
1160,1.17038
1161,1.21494995
1162,1.20984998
1163,1.2128199499999999
1164,1.18952002
1165,1.22506995
1166,1.15821997
1167,1.21352002
1168,1.25360999
1169,1.26278003
1170,1.17943994
1171,1.16779004
1172,1.11615002
1173,1.08156995
1174,0.01627
1175,0.01731
1176,0.01987
1177,0.02017
1178,0.02109
1179,0.02001
1180,0.0202
1181,0.02412
1182,0.0238
1183,0.02555
1184,0.02531
1185,0.02482
1186,0.02615
1187,0.02478
1188,0.02463
1189,0.12015
1190,0.11744
1191,0.13106
1192,0.14614
1193,0.16921001000000002
1194,0.24203
1195,0.21361
1196,0.24545
1197,0.24460001
1198,0.26001001
1199,0.19073
1200,0.20214999
1201,0.21660001
1202,0.21211
1203,0.00832
1204,0.00761
1205,0.00653
1206,0.00832
1207,0.00937
1208,0.00991
1209,0.01171
1210,0.0141
1211,0.01911
1212,0.01898
1213,0.01749
1214,0.02228
1215,4e-05
1216,4e-05
1217,5e-05
1218,7e-05
1219,7e-05
1220,6e-05
1221,6e-05
1222,6e-05
1223,5e-05
1224,5e-05
1225,6e-05
1226,6e-05
1227,9e-05
1228,9e-05
1229,0.05559
1230,0.06191
1231,0.06991
1232,0.07243
1233,0.0706
1234,0.07765
1235,0.08072
1236,0.08531
1237,0.08736
