0,0.00076
1238,0.08557
1239,0.08902
1240,0.09155
1241,0.09073
1242,0.09265
1243,0.00693
1244,0.00736
1245,0.00759
1246,0.00762
1247,0.00771
1248,0.0082
1249,0.00853
1250,0.00811
1251,0.00736
1252,0.00852
1253,0.0079
1254,0.00745
1255,0.00728
1256,0.00732
1257,0.00712
1258,0.00757
1259,0.01567
1260,0.01689
1261,0.01741
1262,0.01788
1263,0.01728
1264,0.01623
1265,0.0219
1266,0.02118
1267,0.02347
1268,0.02324
1269,0.02701
1270,0.02781
1271,0.02932
1272,0.02779
1273,0.00039
1274,0.0004
1275,0.00041
1276,0.00043
1277,0.00043
1278,0.00043
1279,0.00044
1280,0.00053
1281,0.00055
1282,0.00057
1283,0.00062
1284,0.00061
1285,0.00061
1286,0.00065
1287,0.00069
1288,0.0007
1289,0.00073
1290,0.00043
1291,0.00045
1292,0.00048
1293,0.00056
1294,0.00054
1295,0.00054
1296,0.00085
1297,0.00092
1298,0.00122
1299,0.00126
1300,0.00128
1301,0.00113
1302,0.00118
1303,0.04472
1304,0.04445
1305,0.05292
1306,0.04939
1307,0.05327
1308,0.0564
1309,0.05955
1310,0.04195
1311,0.05763
1312,0.05861
1313,0.058
1314,0.05133
1315,0.05095
1316,0.05662
1317,0.0568
1318,0.01115
1319,0.01122
1320,0.01123
1321,0.01283
1322,0.01302
1323,0.01321
1324,0.01193
1325,0.01133
1326,0.01107
1327,0.0112
1328,0.01122
1329,0.01165
1330,0.01173
1331,0.00912
1332,0.00982
1333,0.01166
1334,0.01172
1335,0.01102
1336,0.01103
1337,0.01015
1338,0.00965
1339,0.00913
1340,0.009
1341,0.00932
1342,0.00165
1343,0.00167
1344,0.00112
1345,0.00155
1346,0.00165
1347,0.00172
1348,0.00169
1349,0.00187
1350,0.00293
1351,0.00301
1352,0.00328
1353,0.00318
1354,0.00335
1355,0.00412
1356,0.00071
1357,0.00068
1358,0.00068
1359,0.00077
1360,0.00076
1361,0.00078
1362,0.00083
1363,0.00098
1364,0.00089
1365,0.00095
1366,0.00098
1367,0.00085
1368,0.00112
1369,0.00138
1370,0.12436
1371,0.12946
1372,0.13638
1373,0.14449001
1374,0.15827
1375,0.16742
1376,0.17410001
1377,0.18994
1378,0.18192998999999999
1379,0.20022
1380,0.20274001
1381,0.20581
1382,0.22366
1383,0.22762
1384,0.24441
1385,0.25327
1386,0.00046
1387,0.00048
1388,0.00062
1389,0.00053
1390,0.00072
1391,0.00087
1392,0.00087
1393,0.00091
1394,0.00101
1395,0.00137
1396,0.00137
1397,0.00176
1398,0.00186
1399,0.0021
1400,0.00211
1401,0.00161
1402,0.0014
1403,0.0014
1404,0.00148
1405,0.00165
1406,0.00189
1407,0.00207
1408,0.00208
1409,0.00278
1410,0.00312
1411,0.00322
1412,0.00365
1413,0.00518
1414,0.00547
1415,0.00583
1416,0.00213
1417,0.00249
1418,0.00232
1419,0.00261
1420,0.0026
1421,0.00263
1422,0.00265
1423,0.00272
1424,0.00259
1425,0.00257
1426,0.00272
1427,0.00237
1428,0.00236
1429,0.00166
1430,0.00135
1431,0.00152
1432,0.00166
1433,0.0014
1434,0.00155
1435,0.00151
1436,0.00173
1437,0.0019
1438,0.00235
1439,0.0024
1440,0.00246
1441,0.00273
1442,0.00259
1443,0.0029
1444,0.00356
1445,0.00326
1446,0.00349
1447,0.00369
1448,0.00395
1449,0.00243
1450,0.00257
1451,0.00261
1452,0.00275
1453,0.00277
1454,0.00296
1455,0.0033
1456,0.0034
1457,0.00342
1458,0.00366
1459,0.00364
1460,0.00373
1461,0.00396
1462,0.00404
1463,0.00417
1464,0.00413
1465,0.00417
1466,0.37918
1467,0.37883
1468,0.386
1469,0.40469
1470,0.41410001
1471,0.43219
1472,0.44829999
1473,0.45712
1474,0.45954998999999996
1475,0.44837
1476,0.47839999
1477,0.48645001
1478,0.47573999
1479,0.47163
1480,0.47157999
1481,0.44926999
1482,0.009
1483,0.00897
1484,0.00931
1485,0.01106
1486,0.01302
1487,0.01297
1488,0.01364
1489,0.01431
1490,0.01573
1491,0.01714
1492,0.01838
1493,0.01812
1494,0.0173
1495,0.01958
1496,0.02155
1497,0.02307
1498,0.00175
1499,0.00258
1500,0.00254
1501,0.00233
1502,0.00222
1503,0.00215
1504,0.00227
1505,0.0025
1506,0.0026
1507,0.03288
1508,0.03627
1509,0.03747
1510,0.03725
1511,0.04099
1512,0.045
1513,0.04635
1514,0.04863
1515,0.04875
1516,0.05176
1517,0.05594
1518,0.05759
1519,0.05869
1520,0.06041
1521,0.06032
1522,0.06352
1523,0.06496
1524,0.07148
1525,0.00141
1526,0.00157
1527,0.0019
1528,0.00191
1529,0.00171
1530,0.00186
1531,0.00249
1532,0.00268
1533,0.00335
1534,0.00486
1535,0.00552
1536,0.00728
1537,0.00721
1538,0.00695
1539,0.0075
1540,0.00944
1541,0.00835
1542,0.0083
1543,0.01049
1544,0.01015
1545,0.01072
1546,0.00997
1547,0.01039
1548,0.00869
1549,0.01196
1550,0.01704
1551,0.01904
1552,0.02186
1553,0.0325
1554,0.03294
1555,0.03672
1556,0.00194
1557,0.00246
1558,0.00213
1559,0.00238
1560,0.00253
1561,0.00262
1562,0.00295
1563,0.00302
1564,0.00313
1565,0.00333
1566,0.00353
1567,0.00379
1568,0.00395
1569,0.00413
1570,0.00427
1571,0.00423
1572,0.00422
1573,8e-05
1574,7e-05
1575,7e-05
1576,7e-05
1577,4e-05
1578,4e-05
1579,4e-05
1580,5e-05
1581,6e-05
1582,6e-05
1583,6e-05
1584,6e-05
1585,0.00322
1586,0.00346
1587,0.00302
1588,0.00281
1589,0.00319
1590,0.00269
1591,0.00388
1592,0.00464
1593,0.0052
1594,0.006
1595,0.00609
1596,0.00713
1597,0.00719
1598,0.01248
1599,0.01519
1600,0.01345
1601,0.1621
1602,0.16712
1603,0.16742999
1604,0.17036
1605,0.17212
1606,0.1637
1607,0.16455
1608,0.16522
1609,0.16049001000000002
1610,0.17111
1611,0.15709
1612,0.14978998999999998
1613,0.15741
1614,0.15853999
1615,0.15575999
1616,0.15136
1617,0.14634
1618,0.0022332
1619,0.0024055500000000002
1620,0.00273925
1621,0.00253023
1622,0.00282359
1623,0.00272091
1624,0.0029446
1625,0.00295194
1626,0.0035789899999999998
1627,0.0035606599999999998
1628,0.003656
1629,0.00386135
1630,0.005328149999999999
1631,0.02945
1632,0.03162
1633,0.03154
1634,0.0334
1635,0.03284
1636,0.03423
1637,0.03417
1638,0.03117
1639,0.03105
1640,0.03211
1641,0.03189
1642,0.03228
1643,0.03293
1644,0.00377
1645,0.00406
1646,0.00456
1647,0.00453
1648,0.00434
1649,0.0047
1650,0.0045
1651,0.00439
1652,0.00451
1653,0.00477
1654,0.00469
1655,0.00476
1656,0.00538
1657,0.00548
1658,0.00524
1659,0.00067
1660,0.0007
1661,0.00076
1662,0.00076
1663,0.00075
1664,0.00086
1665,0.00137
1666,0.00141
1667,0.00197
1668,0.00211
1669,0.00211
1670,0.00191
1671,0.00195
1672,0.00215
1673,0.09722
1674,0.10195
1675,0.09224
1676,0.101
1677,0.09873
1678,0.09872
1679,0.08877
1680,0.08112
1681,0.08693
1682,0.07695
1683,0.095
1684,0.10813
1685,0.11483
1686,0.10776
1687,0.1085
1688,0.11528
1689,0.00876
1690,0.00892
1691,0.00914
1692,0.00884
1693,0.00923
1694,0.00922
1695,0.0097
1696,0.00948
1697,0.00887
1698,0.00864
1699,0.00905
1700,0.0077
1701,0.00741
1702,0.0073
1703,0.00779
1704,0.03429
1705,0.03437
1706,0.03717
1707,0.03734
1708,0.03635
1709,0.0372
1710,0.03775
1711,0.03743
1712,0.04141
1713,0.0396
1714,0.0395
1715,0.03949
1716,0.03759
1717,0.03595
1718,0.02803
1719,0.02997
1720,0.0317
1721,0.03126
1722,0.03101
1723,0.03919
1724,0.04131
1725,0.04359
1726,0.04708
1727,0.05362
1728,0.06055
1729,0.06301
1730,0.06639
1731,0.07213
1732,0.07603
1733,0.09837
1734,0.09984
1735,0.10566
1736,0.11865
1737,0.13248
1738,0.14625998999999998
1739,0.14216
1740,0.14514
1741,0.14381
1742,0.14606
1743,0.15424001
1744,0.16413
1745,0.18111
1746,0.19883
1747,0.00622
1748,0.00553
1749,0.00561
1750,0.00712
1751,0.00749
1752,0.00748
1753,0.0073
1754,0.0087
1755,0.00999
1756,0.01046
1757,0.01025
1758,0.0107
1759,0.01077
1760,0.01013
1761,0.01334
1762,0.00283
1763,0.00339
1764,0.00495
1765,0.00493
1766,0.00478
1767,0.00505
1768,0.00503
1769,0.00502
1770,0.00516
1771,0.00489
1772,0.00524
1773,0.00651
1774,0.00766
1775,0.00761
1776,0.00758
1777,0.00352
1778,0.00361
1779,0.00378
1780,0.00397
1781,0.0037
1782,0.00372
1783,0.00432
1784,0.00504
1785,0.00522
1786,0.00518
1787,0.0053
1788,0.00563
1789,0.00637
1790,0.00718
1791,0.02863
1792,0.02654
1793,0.02773
1794,0.02716
1795,0.03129
1796,0.03084
1797,0.03381
1798,0.045
1799,0.04843
1800,0.04812
1801,0.04975
1802,0.05317
1803,0.05455
1804,0.05686
1805,0.05427
1806,0.05459
1807,0.05675
1808,0.0721
1809,0.07048
1810,0.07157
1811,0.07363
1812,0.07514
1813,0.07667
1814,0.07322
1815,0.0763
1816,0.08193
1817,0.08263
1818,0.08618
1819,0.0955
1820,0.10182
1821,0.11101
1822,0.1335
1823,0.13857001000000002
1824,0.14542
1825,0.29577
1826,0.29363
1827,0.28732001
1828,0.30185001
1829,0.30135001
1830,0.31338
1831,0.30832999
1832,0.29726001
1833,0.31059
1834,0.30335001
1835,0.29829999
1836,0.28573001000000003
1837,0.28907999
1838,0.29979999
1839,0.06138
1840,0.0656
1841,0.06213
1842,0.06547
1843,0.06045
1844,0.05684
1845,0.05094
1846,0.04593
1847,0.04876
1848,0.05333
1849,0.0495
1850,0.02866
1851,0.0325
1852,0.03707
1853,0.04377
1854,0.04983
1855,0.05304
1856,0.06819
1857,0.07617
1858,0.08166
1859,0.08692
1860,0.08642
1861,0.09197
1862,0.09523
1863,0.09535
1864,0.09471
1865,0.09542
1866,0.07762
1867,0.08406
1868,0.08185
1869,0.07209
1870,0.07332
1871,0.07159
1872,0.07421
1873,0.07519
1874,0.07395
1875,0.00054
1876,0.00056
1877,0.00055
1878,0.00055
1879,0.00055
1880,0.00058
1881,0.00056
1882,0.0006
1883,0.00075
1884,0.00081
1885,0.00086
1886,0.00098
1887,0.00116
1888,0.00119
1889,0.00133
1890,0.00015
1891,0.00016
1892,0.00017
1893,0.00017
1894,0.00019
1895,0.0002
1896,0.0002
1897,0.00017
1898,0.00018
1899,0.0002
1900,0.0002
1901,0.0002
1902,0.00021
1903,0.00024
1904,0.00031
1905,0.00029
1906,5e-05
1907,6e-05
1908,7e-05
1909,7e-05
1910,8e-05
1911,8e-05
1912,9e-05
1913,9e-05
1914,0.0001
1915,0.0001
1916,0.00012
1917,0.00012
1918,0.00012
1919,0.00013
1920,0.00014
1921,0.24966
1922,0.25409
1923,0.27225
1924,0.28482999
1925,0.29989001
1926,0.33544
1927,0.35462
1928,0.38972
1929,0.40653
1930,0.46376998999999997
1931,0.50320999
1932,0.54052002
1933,0.56519
1934,0.54507001
1935,0.52126001
1936,0.00406
1937,0.00446
1938,0.00458
1939,0.00449
1940,0.00567
1941,0.0062
1942,0.00644
1943,0.00667
1944,0.00703
1945,0.00745
1946,0.00801
1947,0.00857
1948,0.00929
1949,0.01018
1950,0.01062
1951,0.04983
1952,0.04687
1953,0.0471
1954,0.04579
1955,0.04647
1956,0.03896
1957,0.04662
1958,0.04613
1959,0.04595
1960,0.00029
1961,0.00038
1962,0.00039
1963,0.00042
1964,0.00044
1965,0.00041
1966,0.00043
1967,0.00042
1968,0.00047
1969,0.00058
1970,0.00058
1971,0.00033
1972,0.0005
1973,0.00053
1974,0.00045
1975,0.0005
1976,0.00052
1977,0.00052
1978,0.00056
1979,0.00086
1980,0.00091
1981,0.00093
1982,0.00094
1983,0.00086
1984,0.0009
1985,0.04203
1986,0.04129
1987,0.03816
1988,0.03962
1989,0.03717
1990,0.03829
1991,0.03842
1992,0.03883
1993,0.04241
1994,0.04369
1995,0.04391
1996,0.0444
1997,0.04543
1998,0.0461
1999,0.04914
2000,0.0474
2001,0.04738
2002,0.01454
2003,0.01538
2004,0.01552
2005,0.0157
2006,0.01592
2007,0.01629
2008,0.01628
2009,0.01551
2010,0.0157
2011,0.01512
2012,0.01455
2013,0.01311
2014,0.0139
2015,0.01412
2016,0.01407
2017,0.0136
2018,0.00024
2019,0.00026
2020,0.00027
2021,0.00031
2022,0.00034
2023,0.00034
2024,0.00032
2025,0.00033
2026,0.00034
2027,0.00035
2028,0.00035
2029,0.00034
2030,0.00031
2031,0.00036
2032,0.00035
2033,0.00036
2034,0.00036
2035,0.00049
2036,0.00051
2037,0.00058
2038,0.00058
2039,0.00058
2040,0.00058
2041,0.00062
2042,0.00062
2043,0.00061
2044,0.00063
2045,0.00063
2046,0.00065
2047,0.00065
2048,0.00066
2049,0.00069
2050,0.28466
2051,0.32054
2052,0.33132001
2053,0.35309
2054,0.37764999
2055,0.37979001
2056,0.39706
2057,0.40420001
2058,0.44792999
2059,0.43564999
2060,0.43435001
2061,0.43964001
2062,0.00153
2063,0.00152
2064,0.00155
2065,0.0017
2066,0.29331
2067,0.31275
2068,0.31866
2069,0.33556
2070,0.3505
2071,0.34178
2072,0.35467999
2073,0.32426999
2074,0.28748999
2075,0.27325
2076,0.27439999
2077,0.24281
2078,0.24096001
2079,0.25628
2080,0.26345001
2081,0.23998
2082,0.01093
2083,0.01139
2084,0.01241
2085,0.01287
2086,0.01398
2087,0.01359
2088,0.01281
2089,0.01229
2090,0.01307
2091,0.01542
2092,0.01448
2093,0.02036
2094,0.02336
2095,0.02169
2096,0.00569
2097,0.00625
2098,0.00771
2099,0.00793
2100,0.00883
2101,0.0105
2102,0.0129
2103,0.01396
2104,0.01495
2105,0.01642
2106,0.01522
2107,0.01612
2108,0.01871
2109,0.02113
2110,0.02096
2111,0.02086
2112,0.00148
2113,0.00152
2114,0.00123
2115,0.00139
2116,0.00169
2117,0.00145
2118,0.00195
2119,0.00244
2120,0.00272
2121,0.0025
2122,0.00221
2123,0.00265
2124,0.05328
2125,0.05402
2126,0.0552
2127,0.05359
2128,0.05021
2129,0.0489
2130,0.04615
2131,0.04288
2132,0.04813
2133,0.04214
2134,0.04054
2135,0.03919
2136,0.03878
2137,0.03601
2138,0.035
2139,0.04371
2140,0.04515
2141,0.04357
2142,0.04585
2143,0.04548
2144,0.04354
2145,0.04496
2146,0.04367
2147,0.04119
2148,0.04252
2149,0.03979
2150,0.03909
2151,0.03967
2152,0.0387
2153,0.03738
2154,0.0022
2155,0.00215
2156,0.00218
2157,0.0026
2158,0.00247
2159,0.00269
2160,0.00327
2161,0.00304
2162,0.00245
2163,0.00256
2164,0.00302
2165,0.0032
2166,0.0049
2167,0.00609
2168,0.00737
2169,0.00868
2170,0.16449
2171,0.17316
2172,0.19192999
2173,0.21777
2174,0.22459
2175,0.22758
2176,0.23438
2177,0.25067998999999996
2178,0.25679999
2179,0.264
2180,0.25704999
2181,0.26709
2182,0.00118
2183,0.00134
2184,0.00183
2185,0.00175
2186,0.00157
2187,0.00157
2188,0.00282
2189,0.00252
2190,0.00224
2191,0.00159
2192,0.00183
2193,0.00237
2194,0.0001
2195,0.0001
2196,0.00012
2197,0.00013
2198,0.00015
2199,0.00013
2200,0.00013
2201,0.00014
2202,0.00011
2203,0.00011
2204,0.00012
2205,0.00015
2206,0.00018
2207,0.0102
2208,0.01162
2209,0.01268
2210,0.0161
2211,0.01759
2212,0.02006
2213,0.0205
2214,0.02002
2215,0.02146
2216,0.02226
2217,0.02152
2218,0.02221
2219,0.02204
2220,0.01831
2221,0.01825
2222,0.01778
2223,0.01719
2224,0.02171
2225,0.02248
2226,0.02297
2227,0.0239
2228,0.02475
2229,0.02529
2230,0.02752
2231,0.02634
2232,0.02779
2233,0.03048
2234,0.02961
2235,0.02989
2236,0.03851
2237,0.03912
2238,0.04937
2239,0.05059
2240,0.05192
2241,0.05848
2242,0.05928
2243,0.05918
2244,0.06545
2245,0.06901
2246,0.07022
2247,0.0714
2248,0.0734
2249,0.07334
2250,0.07312
2251,0.07287
2252,1e-05
2253,1e-05
2254,1e-05
2255,1e-05
2256,1e-05
2257,1e-05
2258,1e-05
2259,1e-05
2260,1e-05
2261,1e-05
2262,1e-05
2263,1e-05
2264,1e-05
2265,1e-05
2266,0.0013
2267,0.00149
2268,0.00157
2269,0.00163
2270,0.00202
2271,0.00287
2272,0.00297
2273,0.00336
2274,0.00333
2275,0.00374
2276,0.00378
2277,0.00369
2278,0.00411
2279,0.00472
2280,0.00495
2281,0.00517
2282,0.00586
2283,0.29738
2284,0.30055
2285,0.30714001
2286,0.29541
2287,0.30398999
2288,0.31214001
2289,0.30120001
2290,0.25162
2291,0.26892001
2292,0.28334
2293,0.27710999
2294,0.27026999
2295,0.20166
2296,0.17494
2297,0.08473
2298,0.11001
2299,0.12156
2300,0.13183
2301,0.15605
2302,0.15702
2303,0.16278999
2304,0.16560001000000002
2305,0.17559
2306,0.18447
2307,0.18475998999999999
2308,0.19524001000000002
2309,0.20108
2310,0.19703999
2311,0.17712
2312,0.18886
2313,0.53089
2314,0.54526
2315,0.54303998
2316,0.54091998
2317,0.5305
2318,0.5153400300000001
2319,0.48244
2320,0.46778
2321,0.41560001
2322,0.40107999
2323,0.38081
2324,0.36073001
2325,0.34892001
2326,5.77581
2327,5.59302979
2328,5.658990230000001
2329,5.73829004
2330,5.6530800800000005
2331,5.73631982
2332,5.5583798799999995
2333,5.15643018
2334,5.392109860000001
2335,5.1736001
2336,4.9560600599999995
2337,5.0921001
2338,5.10720996
2339,4.99070996
2340,4.81937012
2341,4.97531006
2342,4.81772022
2343,0.00546
2344,0.00495
2345,0.00453
2346,0.00449
2347,0.00546
2348,0.00542
2349,0.00633
2350,0.00585
2351,0.00775
2352,0.00767
2353,0.00628
2354,0.00852
2355,0.00736
2356,0.0065
2357,0.00664
2358,0.00652
2359,0.0061
2360,0.12381
2361,0.1257
2362,0.12989
2363,0.12191
2364,0.12484
2365,0.11919
2366,0.12736
2367,0.12888
2368,0.11653
2369,0.12624
2370,0.11314
2371,0.10487
2372,0.09917
2373,9e-05
2374,9e-05
2375,8e-05
2376,9e-05
2377,0.00011
2378,0.0001
2379,0.00013
2380,0.00013
2381,0.00012
2382,0.00011
2383,0.00016
2384,0.00014
2385,0.00018
2386,0.00017
2387,0.00181
2388,0.00184
2389,0.00192
2390,0.00211
2391,0.00229
2392,0.00218
2393,0.00219
2394,0.00249
2395,0.00266
2396,0.00424
2397,0.00469
2398,0.00496
2399,0.00681
2400,0.00773
2401,0.0068
2402,0.0139
2403,0.01018
2404,0.00977
2405,0.01051
2406,0.0076
2407,0.00775
2408,0.0096
2409,0.01141
2410,0.01201
2411,0.01208
2412,0.01243
2413,0.01102
2414,0.01034
