Entity,Year,Access to electricity (% of population),Access to clean fuels for cooking,Renewable-electricity-generating-capacity-per-capita,Financial flows to developing countries (US $),Renewable energy share in the total final energy consumption (%),Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Low-carbon electricity (% electricity),Primary energy consumption per capita (kWh/person),Energy intensity level of primary energy (MJ/$2017 PPP GDP),Value_co2_emissions_kt_by_country,Renewables (% equivalent primary energy),gdp_growth,gdp_per_capita,Density\n(P/Km2),Land Area(Km2),Latitude,Longitude
Egypt,2007,98.47,97.6,40.51,97280000.0,6.05,71.78,0.0,16.18,13.62,9542.58,4.11,,5.36,-1.5726341463414633,13973.745238095238,103.0,1001450.0,26.820553,30.802498
Egypt,2008,99.8,98.2,40.97,85760000.0,6.17,71.78,0.0,15.44,12.42,9921.17,3.97,,5.41,-1.5726341463414633,13973.745238095238,103.0,1001450.0,26.820553,30.802498
Egypt,2009,98.87,98.8,40.78,141147500.0,5.9,71.78,0.0,13.86,10.53,10077.9,3.88,,4.8,-1.5726341463414633,13973.745238095238,103.0,1001450.0,26.820553,30.802498
Egypt,2010,99.39,99.1,41.53,141147500.0,5.57,71.78,0.0,14.63,9.13,10258.88,3.66,,4.46,-1.5726341463414633,13973.745238095238,103.0,1001450.0,26.820553,30.802498
Egypt,2011,99.45,99.4,40.9,118940000.0,5.53,71.78,0.0,14.55,9.26,10516.58,3.77,,4.33,-1.5726341463414633,13973.745238095238,103.0,1001450.0,26.820553,30.802498
Egypt,2012,99.7,99.55,40.0,14920000.0,5.5,71.78,0.0,14.35,8.73,10688.42,3.8,,4.18,-1.5726341463414633,13973.745238095238,103.0,1001450.0,26.820553,30.802498
Egypt,2013,99.85,99.7,39.1,141147500.0,5.49,71.78,0.0,14.66,8.71,10368.02,3.62,,4.18,-1.5726341463414633,13973.745238095238,103.0,1001450.0,26.820553,30.802498
Egypt,2014,99.8,99.8,38.23,80000.0,5.59,71.78,0.0,15.36,8.76,9999.62,3.63,,4.18,-1.5726341463414633,13973.745238095238,103.0,1001450.0,26.820553,30.802498
Egypt,2015,99.3,99.8,39.67,141147500.0,5.45,71.78,0.0,15.64,8.39,9943.54,3.46,,4.33,-1.5726341463414633,13973.745238095238,103.0,1001450.0,26.820553,30.802498
Egypt,2016,100.0,99.8,38.97,141147500.0,5.31,71.78,0.0,15.5,8.18,10278.02,3.64,,4.13,-1.5726341463414633,13973.745238095238,103.0,1001450.0,26.820553,30.802498
Egypt,2017,100.0,99.9,39.42,141147500.0,5.1,71.78,0.0,15.53,7.89,10471.65,3.67,,3.87,-1.5726341463414633,13973.745238095238,103.0,1001450.0,26.820553,30.802498
Egypt,2018,100.0,99.9,48.71,124930000.0,5.23,71.78,0.0,17.31,8.67,10286.72,3.59,,4.06,-1.5726341463414633,13973.745238095238,103.0,1001450.0,26.820553,30.802498
Egypt,2019,100.0,99.9,59.16,141147500.0,5.3,71.78,0.0,20.75,10.66,9919.54,3.41,,5.17,-1.5726341463414633,13973.745238095238,103.0,1001450.0,26.820553,30.802498
Egypt,2020,100.0,99.9,58.35,284783080.3428539,4.648899298637671,71.78,0.0,20.83,11.0,9153.99,3.0675337000299328,,6.56,-1.5726341463414633,13973.745238095238,103.0,1001450.0,26.820553,30.802498
El Salvador,2020,100.0,91.8,232.16,47754516.12903226,17.138849206349207,1.29,0.0,4.97,79.39,6715.61,3.3002032520325204,,11.809621212121211,-5.26,3798.64,313.0,21041.0,13.794185,-88.89653
Equatorial Guinea,2020,66.75,24.5,90.68,47754516.12903226,17.138849206349207,0.92,0.0,0.49,34.75,11328.12,3.3002032520325204,,11.809621212121211,-4.89,7143.24,50.0,28051.0,1.650801,10.267895
Eritrea,2020,52.17,9.3,6.49,47754516.12903226,17.138849206349207,0.41,0.0,0.01,2.38,881.59,3.3002032520325204,,11.809621212121211,-1.5726341463414633,13973.745238095238,35.0,117600.0,15.179384,39.782334
Estonia,2020,100.0,100.0,95.71330769230768,47754516.12903226,17.138849206349207,3.11,0.0,2.97,48.85,44218.28,3.3002032520325204,,14.14,-2.95,23027.03,31.0,45228.0,58.595272,25.013607
Eswatini,2020,79.73,55.4,145.7,47754516.12903226,17.138849206349207,0.04,0.0,0.7,94.59,5614.89,3.3002032520325204,,11.809621212121211,-1.85,3424.28,67.0,17364.0,-26.522503,31.465866
Ethiopia,2020,51.09,7.8,40.99,47754516.12903226,17.138849206349207,0.01,0.0,14.22,99.93,860.1,3.3002032520325204,,11.809621212121211,6.06,936.34,115.0,1104300.0,9.145,40.489673
Fiji,2020,100.0,51.4,236.38,47754516.12903226,17.138849206349207,0.4,0.0,0.7,63.64,9030.61,3.3002032520325204,,11.809621212121211,-5.26,5057.63,49.0,18274.0,-17.713371,178.065032
Finland,2020,100.0,100.0,95.71330769230768,47754516.12903226,17.138849206349207,9.82,23.29,34.050000000000004,85.78,56636.78,3.3002032520325204,,33.17,-2.8,37414.814999999995,18.0,338145.0,61.92411,25.748151
France,2020,100.0,100.0,95.71330769230768,47754516.12903226,17.138849206349207,48.14,155.8725,34.050000000000004,90.87,38063.41,3.3002032520325204,,14.79,-5.26,37414.814999999995,119.0,643801.0,46.227638,2.213749
French Guiana,2000,85.89290398126465,72.09883419689119,286.495,47754516.12903226,23.84,0.43,0.0,0.0,0.0,13692.39,3.3002032520325204,,11.809621212121211,-1.5726341463414633,13973.745238095238,155.06206088992974,320204.11943793914,,
Gabon,2020,91.57,88.1,149.56,47754516.12903226,17.138849206349207,1.19,0.0,1.01,45.91,8367.07,3.3002032520325204,,11.809621212121211,-1.84,6881.72,9.0,267667.0,-0.803689,11.609444
Gambia,2000,34.3,3.7,0.0,47754516.12903226,62.86,0.11,0.0,0.0,0.0,880.4,3.13,,11.809621212121211,-1.5726341463414633,13973.745238095238,239.0,11300.0,13.466666,-16.56666666
Gambia,2001,29.87,3.7,0.01,47754516.12903226,59.61,0.13,0.0,0.0,0.0,931.85,3.1,,11.809621212121211,-1.5726341463414633,13973.745238095238,239.0,11300.0,13.466666,-16.56666666
Gambia,2002,31.52,3.8,0.05,10000.0,60.97,0.14,0.0,0.0,0.0,901.83,3.23,,11.809621212121211,-1.5726341463414633,13973.745238095238,239.0,11300.0,13.466666,-16.56666666
Gambia,2003,27.8,3.7,0.14,47754516.12903226,62.41,0.16,0.0,0.0,0.0,876.48,3.05,,11.809621212121211,-1.5726341463414633,13973.745238095238,239.0,11300.0,13.466666,-16.56666666
Gambia,2004,34.8,3.6,0.26,47754516.12903226,61.25,0.17,0.0,0.0,0.0,898.56,2.94,,11.809621212121211,-1.5726341463414633,13973.745238095238,239.0,11300.0,13.466666,-16.56666666
Gambia,2005,30.46,3.4,0.42,47754516.12903226,61.71,0.19,0.0,0.0,0.0,881.66,3.05,,11.809621212121211,-1.5726341463414633,13973.745238095238,239.0,11300.0,13.466666,-16.56666666
Gambia,2006,38.08,3.3,0.46,47754516.12903226,60.21,0.2,0.0,0.0,0.0,929.52,3.2,,11.809621212121211,-1.5726341463414633,13973.745238095238,239.0,11300.0,13.466666,-16.56666666
Gambia,2007,39.72,3.1,0.71,47754516.12903226,57.27,0.22,0.0,0.0,0.0,934.91,3.22,,11.809621212121211,-1.5726341463414633,13973.745238095238,239.0,11300.0,13.466666,-16.56666666
Gambia,2008,41.38,3.0,0.83,47754516.12903226,56.28,0.23,0.0,0.0,0.0,941.52,3.09,,11.809621212121211,-1.5726341463414633,13973.745238095238,239.0,11300.0,13.466666,-16.56666666
Gambia,2009,43.04,2.8,1.02,47754516.12903226,53.91,0.23,0.0,0.0,0.0,980.54,3.09,,11.809621212121211,-1.5726341463414633,13973.745238095238,239.0,11300.0,13.466666,-16.56666666
Gambia,2010,46.66,2.7,1.08,47754516.12903226,56.6,0.23,0.0,0.0,0.0,1036.86,2.92,,11.809621212121211,-1.5726341463414633,13973.745238095238,239.0,11300.0,13.466666,-16.56666666
Gambia,2011,48.25,2.4,1.09,10000.0,56.24,0.24,0.0,0.0,0.0,1056.74,3.24,,11.809621212121211,-1.5726341463414633,13973.745238095238,239.0,11300.0,13.466666,-16.56666666
Gambia,2012,49.83,2.3,1.6,47754516.12903226,56.95,0.25,0.0,0.0,0.0,998.8,3.13,,11.809621212121211,-1.5726341463414633,13973.745238095238,239.0,11300.0,13.466666,-16.56666666
Gambia,2013,51.5,2.2,1.57,47754516.12903226,59.33,0.25,0.0,0.0,0.0,964.19,3.01,,11.809621212121211,-1.5726341463414633,13973.745238095238,239.0,11300.0,13.466666,-16.56666666
Gambia,2014,52.93,2.1,1.64,47754516.12903226,53.17,0.26,0.0,0.0,0.0,1034.74,3.34,,11.809621212121211,-1.5726341463414633,13973.745238095238,239.0,11300.0,13.466666,-16.56666666
Gambia,2015,54.56,2.0,1.62,47754516.12903226,48.95,0.28,0.0,0.0,0.0,1028.86,3.48,,11.809621212121211,-1.5726341463414633,13973.745238095238,239.0,11300.0,13.466666,-16.56666666
Gambia,2016,56.33,1.9,1.58,47754516.12903226,48.62,0.29,0.0,0.0,0.0,1008.47,3.45,,11.809621212121211,-1.5726341463414633,13973.745238095238,239.0,11300.0,13.466666,-16.56666666
Gambia,2017,56.2,1.9,1.53,25390000.0,48.02,0.3,0.0,0.0,0.0,998.23,3.29,,11.809621212121211,-1.5726341463414633,13973.745238095238,239.0,11300.0,13.466666,-16.56666666
Gambia,2018,60.3,1.8,1.49,64770000.0,49.01,0.31,0.0,0.0,0.0,978.75,3.08,,11.809621212121211,-1.5726341463414633,13973.745238095238,239.0,11300.0,13.466666,-16.56666666
Gambia,2019,62.1,1.8,1.45,11870000.0,49.24,0.3,0.0,0.0,0.0,972.67,2.97,,11.809621212121211,-1.5726341463414633,13973.745238095238,239.0,11300.0,13.466666,-16.56666666
Gambia,2020,62.27,1.7,1.4,47754516.12903226,44.757922386506806,0.29,0.0,0.0,0.0,905.35,3.1215159783192847,,11.809621212121211,-1.5726341463414633,13973.745238095238,239.0,11300.0,13.466666,-16.56666666
Georgia,2020,100.0,89.1,286.495,47754516.12903226,17.138849206349207,2.82,0.0,8.34,74.73,18696.85,3.3002032520325204,,11.809621212121211,-5.26,4266.69,57.0,69700.0,42.315407,43.356892
Germany,2020,100.0,100.0,95.71330769230768,47754516.12903226,17.138849206349207,71.78,64.38,34.050000000000004,55.68,41377.68,3.3002032520325204,,21.12,-4.57,37414.814999999995,240.0,357022.0,51.165691,10.451526
Ghana,2020,85.87,22.2,54.28,47754516.12903226,17.138849206349207,12.82,0.0,7.38,36.53,3484.16,3.3002032520325204,,11.809621212121211,0.41,2205.53,137.0,238533.0,7.946527,-1.023194
Greece,2020,100.0,100.0,95.71330769230768,47754516.12903226,17.138849206349207,30.61,0.0,17.55,36.44,26343.52,3.3002032520325204,,16.71,-5.26,17622.54,81.0,131957.0,39.074208,21.824312
Grenada,2020,93.59,89.1,29.81,47754516.12903226,17.138849206349207,0.2,0.0,0.0,0.0,8918.38,3.3002032520325204,,11.809621212121211,-5.26,9261.55,331.0,349.0,12.1165,-61.679
Guatemala,2020,97.06,50.1,160.21,47754516.12903226,17.138849206349207,4.41,0.0,9.01,67.14,5734.48,3.3002032520325204,,11.809621212121211,-1.52,4603.34,167.0,108889.0,15.783471,-90.230759
Guinea,2020,44.67,1.9,29.06,47754516.12903226,17.138849206349207,0.71,0.0,2.49,77.81,1356.66,3.3002032520325204,,11.809621212121211,6.99,1194.04,53.0,245857.0,9.945587,-9.696645
Guinea-Bissau,2020,33.34,1.1,0.59,47754516.12903226,17.138849206349207,0.08,0.0,0.0,0.0,656.34,3.3002032520325204,,11.809621212121211,-2.4,727.52,70.0,36125.0,11.803749,-15.180413
Guyana,2020,92.54,80.6,67.6,47754516.12903226,17.138849206349207,1.01,0.0,0.15,12.93,13816.49,3.3002032520325204,,11.809621212121211,12.5,6955.94,4.0,214969.0,4.860416,-58.93018
Haiti,2020,46.93,4.5,7.06,47754516.12903226,17.138849206349207,0.81,0.0,0.11,11.96,977.08,3.3002032520325204,,11.809621212121211,-3.34,1272.37,414.0,27750.0,18.971187,-72.285215
Honduras,2020,93.21,48.3,187.32,47754516.12903226,17.138849206349207,5.46,0.0,5.85,51.72,5048.45,3.3002032520325204,,11.809621212121211,-5.26,2389.01,89.0,112090.0,15.199999,-86.241905
Hungary,2020,100.0,100.0,95.71330769230768,47754516.12903226,17.138849206349207,13.2,16.06,5.52,62.05,27724.25,3.3002032520325204,,5.82,-4.68,15980.74,107.0,93028.0,47.162494,19.503304
Iceland,2020,100.0,100.0,95.71330769230768,47754516.12903226,17.138849206349207,0.0,0.0,18.78,100.0,80254.725,3.3002032520325204,,39.54,-5.26,37414.814999999995,3.0,103000.0,64.963051,-19.020835
India,2020,99.0,67.9,97.29,47754516.12903226,17.138849206349207,71.78,44.61,34.050000000000004,23.06,6317.1,3.3002032520325204,,9.73,-5.26,1927.71,464.0,1244230.5,20.593684,78.96288
Indonesia,2020,96.95,84.5,38.58,47754516.12903226,17.138849206349207,71.78,30.74280612244898,34.050000000000004,18.13,7771.04,3.3002032520325204,,9.86,-2.07,3869.59,151.0,1244230.5,-0.789275,113.921327
Iraq,2020,100.0,99.0,61.9,47754516.12903226,17.138849206349207,71.78,0.0,5.3,5.78,12996.27,3.3002032520325204,,1.65,-5.26,4145.86,93.0,438317.0,33.223191,43.679291
Ireland,2020,100.0,100.0,95.71330769230768,47754516.12903226,17.138849206349207,18.51,0.0,13.46,42.1,35630.06,3.3002032520325204,,20.55,5.87,37414.814999999995,73.0,84421.0,53.41291,-8.24389
Israel,2020,100.0,100.0,95.71330769230768,47754516.12903226,17.138849206349207,67.75,0.0,3.86,5.39,32593.81,3.3002032520325204,,4.05,-2.15,37414.814999999995,400.0,20770.0,31.046051,34.851612
Italy,2020,100.0,100.0,95.71330769230768,47754516.12903226,17.138849206349207,71.78,0.0,34.050000000000004,42.04,27763.8,3.3002032520325204,,19.72,-5.26,31714.22,206.0,301340.0,41.87194,12.56738
Jamaica,2020,100.0,82.7,85.65,47754516.12903226,17.138849206349207,3.43,0.0,0.64,15.72,12098.73,3.3002032520325204,,11.809621212121211,-5.26,4664.53,273.0,10991.0,18.109581,-77.297508
Japan,2020,100.0,100.0,95.71330769230768,47754516.12903226,17.138849206349207,71.78,41.86,34.050000000000004,25.67,38029.27,3.3002032520325204,,11.16,-4.59,37414.814999999995,347.0,377944.0,36.204824,138.252924
Jordan,2020,99.9,99.9,186.5,47754516.12903226,17.138849206349207,15.72,0.0,4.32,21.56,9838.04,3.3002032520325204,,11.809621212121211,-1.55,4282.77,115.0,89342.0,30.585164,36.238414
Kazakhstan,2020,100.0,92.7,266.15,47754516.12903226,17.138849206349207,71.78,30.74280612244898,11.94,10.99,39590.6,3.3002032520325204,,3.9,-2.5,9122.23,7.0,1244230.5,48.019573,66.923684
Kenya,2020,71.44,19.5,40.74,47754516.12903226,17.138849206349207,0.92,0.0,10.83,92.17,1902.12,3.3002032520325204,,11.809621212121211,-0.32,1878.58,94.0,580367.0,-0.023559,37.906193
Kiribati,2020,91.96,9.9,23.96,47754516.12903226,17.138849206349207,0.03,0.0,0.0,0.0,2417.65,3.3002032520325204,,11.809621212121211,-1.95,1653.54,147.0,811.0,1.8368976,-157.3768317
Kuwait,2020,100.0,100.0,24.76,47754516.12903226,17.138849206349207,66.89,0.0,0.05,0.07,80254.725,3.3002032520325204,,0.04,-5.26,24811.77,240.0,17818.0,29.31166,47.481766
Kyrgyzstan,2000,99.61,52.7,286.495,8460000.0,35.16,2.16,0.0,13.55,86.25,14177.03,6.44,,11.809621212121211,-1.5726341463414633,13973.745238095238,34.0,199951.0,41.20438,74.766098
Kyrgyzstan,2001,99.58,55.0,286.495,5886506.948048225,36.0,2.36,0.0,12.31,83.91,13327.09,5.68,,11.809621212121211,-1.5726341463414633,13973.745238095238,34.0,199951.0,41.20438,74.766098
Kyrgyzstan,2002,100.0,56.4,286.495,3557793.654912256,28.3,2.16,0.0,10.68,83.18,11277.39,6.39,,11.809621212121211,-1.5726341463414633,13973.745238095238,34.0,199951.0,41.20438,74.766098
Kyrgyzstan,2003,99.5,58.2,286.495,1575183.53432016,30.51,1.94,0.0,13.38,87.34,11796.49,6.35,,11.809621212121211,-1.5726341463414633,13973.745238095238,34.0,199951.0,41.20438,74.766098
Kyrgyzstan,2004,99.46,60.5,286.495,40000.0,27.71,2.08,0.0,13.95,87.02,11902.49,5.85,,11.809621212121211,-1.5726341463414633,13973.745238095238,34.0,199951.0,41.20438,74.766098
Kyrgyzstan,2005,99.44,62.4,286.495,-946433.53432016,28.03,1.98,0.0,12.66,86.48,11085.9,5.93,,11.809621212121211,-1.5726341463414633,13973.745238095238,34.0,199951.0,41.20438,74.766098
Kyrgyzstan,2006,98.89,64.3,286.495,-1282793.6549122562,27.76,1.93,0.0,12.35,86.48,11181.87,5.66,,11.809621212121211,-1.5726341463414633,13973.745238095238,34.0,199951.0,41.20438,74.766098
Kyrgyzstan,2007,99.54,66.4,286.495,-867756.9480482242,24.49,1.97,0.0,12.61,86.49,12160.27,6.08,,11.809621212121211,-1.5726341463414633,13973.745238095238,34.0,199951.0,41.20438,74.766098
Kyrgyzstan,2008,99.51,68.2,286.495,400000.0,22.04,1.57,0.0,10.02,86.45,11500.21,6.0,,11.809621212121211,-1.5726341463414633,13973.745238095238,34.0,199951.0,41.20438,74.766098
Kyrgyzstan,2009,99.5,70.0,286.495,170000.0,24.73,0.81,0.0,10.11,92.58,11463.96,5.33,,11.809621212121211,-1.5726341463414633,13973.745238095238,34.0,199951.0,41.20438,74.766098
Kyrgyzstan,2010,99.0,71.55,286.495,1540000.0,25.59,0.93,0.0,11.0,92.2,10836.26,5.11,,11.809621212121211,-1.5726341463414633,13973.745238095238,34.0,199951.0,41.20438,74.766098
Kyrgyzstan,2011,98.32,73.3,286.495,24380000.0,25.95,0.96,0.0,14.0,93.58,12183.77,5.8,,11.809621212121211,-1.5726341463414633,13973.745238095238,34.0,199951.0,41.20438,74.766098
Kyrgyzstan,2012,99.8,74.7,286.495,610000.0,22.45,0.93,0.0,14.04,93.79,13588.38,7.25,,11.809621212121211,-1.5726341463414633,13973.745238095238,34.0,199951.0,41.20438,74.766098
Kyrgyzstan,2013,98.93,75.4,286.495,13510000.0,24.81,0.86,0.0,13.0,93.8,12564.97,6.16,,11.809621212121211,-1.5726341463414633,13973.745238095238,34.0,199951.0,41.20438,74.766098
Kyrgyzstan,2014,99.8,76.0,286.495,330576.9451327119,26.6,1.2,0.0,13.16,91.64,12576.97,6.21,,11.809621212121211,-1.5726341463414633,13973.745238095238,34.0,199951.0,41.20438,74.766098
Kyrgyzstan,2015,98.69,76.3,286.495,20000.0,23.3,1.81,0.0,10.99,85.86,11097.16,5.82,,11.809621212121211,-1.5726341463414633,13973.745238095238,34.0,199951.0,41.20438,74.766098
Kyrgyzstan,2016,99.71,76.6,286.495,38220000.0,21.92,1.66,0.0,11.38,87.27,11131.66,5.41,,11.809621212121211,-1.5726341463414633,13973.745238095238,34.0,199951.0,41.20438,74.766098
Kyrgyzstan,2017,100.0,76.6,286.495,1250000.0,24.55,1.23,0.0,14.06,91.96,11335.21,5.15,,11.809621212121211,-1.5726341463414633,13973.745238095238,34.0,199951.0,41.20438,74.766098
Kyrgyzstan,2018,100.0,76.9,286.495,80000.0,23.21,1.13,0.0,14.17,92.61,11778.98,5.88,,11.809621212121211,-1.5726341463414633,13973.745238095238,34.0,199951.0,41.20438,74.766098
Kyrgyzstan,2019,99.87,76.6,286.495,86210000.0,27.88,1.13,0.0,13.71,92.39,10582.12,4.96,,11.809621212121211,-1.5726341463414633,13973.745238095238,34.0,199951.0,41.20438,74.766098
Kyrgyzstan,2020,99.98,76.6,286.495,276676167.5792668,53.93139318619737,1.37,0.0,14.8,91.53,10439.84,-1.2558360213732094,,11.809621212121211,-1.5726341463414633,13973.745238095238,34.0,199951.0,41.20438,74.766098
Latvia,2020,100.0,100.0,95.71330769230768,47754516.12903226,17.138849206349207,2.08,0.0,3.64,63.64,21535.73,3.3002032520325204,,24.77,-3.62,17726.25,30.0,64589.0,56.879635,24.603189
Lebanon,2020,100.0,72.09883419689119,50.35,47754516.12903226,17.138849206349207,18.28,0.0,1.21,6.21,18341.43,3.3002032520325204,,11.809621212121211,-5.26,4649.55,496.5,10400.0,33.854721,35.862285
Lesotho,2020,47.35,40.1,35.06,47754516.12903226,17.138849206349207,0.0,0.0,0.5,100.0,2092.53,3.3002032520325204,,11.809621212121211,-5.26,875.35,71.0,30355.0,-29.609988,28.233608
Liberia,2020,27.53,0.4,18.7,47754516.12903226,17.138849206349207,0.36,0.0,0.53,59.55,1030.05,3.3002032520325204,,11.809621212121211,-2.98,632.94,53.0,111369.0,6.428055,-9.429499
Libya,2020,69.71,72.09883419689119,0.74,47754516.12903226,17.138849206349207,30.09,0.0,0.01,0.03,28032.59,3.3002032520325204,,11.809621212121211,-5.26,3699.29,4.0,1244230.5,26.3351,17.228331
Lithuania,2020,100.0,100.0,95.71330769230768,47754516.12903226,17.138849206349207,1.96,0.0,2.57,56.73,24924.74,3.3002032520325204,,10.14,-0.13,20233.64,43.0,65300.0,55.169438,23.881275
Luxembourg,2020,100.0,100.0,95.71330769230768,47754516.12903226,17.138849206349207,0.25,0.0,0.97,79.51,64241.79,3.3002032520325204,,6.85,-1.78,37414.814999999995,242.0,2586.0,49.815273,6.129583
Madagascar,2020,33.74,1.0,7.12,47754516.12903226,17.138849206349207,1.29,0.0,0.68,34.52,447.5,3.3002032520325204,,11.809621212121211,-5.26,471.49,48.0,587041.0,-18.766947,46.869107
Malawi,2020,14.87,1.0,21.43,47754516.12903226,17.138849206349207,0.21,0.0,1.5,87.72,503.26,3.3002032520325204,,11.809621212121211,0.8,636.82,203.0,118484.0,-13.254308,34.301525
Malaysia,2020,100.0,95.5,268.76,47754516.12903226,17.138849206349207,71.78,30.74280612244898,30.54,18.04,35997.36,3.3002032520325204,,7.16,-5.26,10412.35,99.0,329847.0,4.210484,101.975766
Maldives,2020,100.0,99.2,31.1,47754516.12903226,17.138849206349207,0.57,0.0,0.04,6.56,17308.59,3.3002032520325204,,11.809621212121211,-5.26,6924.11,496.5,298.0,3.202778,73.22068
Mali,2020,50.56,0.9,20.98,47754516.12903226,17.138849206349207,2.04,0.0,1.16,36.25,1142.88,3.3002032520325204,,11.809621212121211,-1.24,862.45,17.0,1240192.0,17.570692,-3.996166
Malta,2020,100.0,100.0,95.71330769230768,47754516.12903226,17.138849206349207,1.9,0.0,0.25,11.63,72065.46,3.3002032520325204,,11.809621212121211,-5.26,27884.64,496.5,316.0,35.937496,14.375416
Mauritania,2020,47.35,42.6,26.22,47754516.12903226,17.138849206349207,1.29,0.0,0.48,27.12,3884.78,3.3002032520325204,,11.809621212121211,-1.76,1701.99,5.0,1030700.0,21.00789,-10.940835
Mauritius,2020,99.66,96.8,198.16,47754516.12903226,17.138849206349207,2.17,0.0,0.57,20.8,19245.18,3.3002032520325204,,11.809621212121211,-5.26,8627.84,496.5,2040.0,-20.348404,57.552152
