Entity,Year,Access to electricity (% of population),Access to clean fuels for cooking,Renewable-electricity-generating-capacity-per-capita,Financial flows to developing countries (US $),Renewable energy share in the total final energy consumption (%),Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Low-carbon electricity (% electricity),Primary energy consumption per capita (kWh/person),Energy intensity level of primary energy (MJ/$2017 PPP GDP),Value_co2_emissions_kt_by_country,Renewables (% equivalent primary energy),gdp_growth,gdp_per_capita,Density\n(P/Km2),Land Area(Km2),Latitude,Longitude
Mexico,2020,99.4,84.9,219.94,47754516.12903226,17.138849206349207,71.78,10.87,34.050000000000004,24.59,16382.68,3.3002032520325204,,9.48,-5.26,8329.27,66.0,1244230.5,23.634501,-102.552784
Mongolia,2020,98.1,51.8,84.37,47754516.12903226,17.138849206349207,6.04,0.0,0.68,10.12,20376.92,3.3002032520325204,,11.809621212121211,-4.56,4060.95,2.0,1244230.5,46.862496,103.846656
Montenegro,2020,100.0,62.4,95.71330769230768,47754516.12903226,17.138849206349207,1.62,0.0,1.77,52.21,17942.34,3.3002032520325204,,11.809621212121211,-5.26,7677.15,47.0,13812.0,42.708678,19.37439
Morocco,2020,100.0,98.1,93.52,47754516.12903226,17.138849206349207,31.36,0.0,7.02,18.29,6551.42,3.3002032520325204,,7.63,-5.26,3058.69,83.0,446550.0,31.791702,-7.09262
Mozambique,2020,30.6,5.1,73.99,47754516.12903226,17.138849206349207,3.49,0.0,15.85,81.95,2248.65,3.3002032520325204,,11.809621212121211,-1.23,448.54,40.0,799380.0,-18.665695,35.529562
Myanmar,2020,70.4,31.25,63.36,47754516.12903226,17.138849206349207,12.25,0.0,11.31,48.01,3183.1,3.3002032520325204,,11.809621212121211,3.17,1467.6,83.0,676578.0,21.916221,95.955974
Namibia,2020,56.26,46.8,197.35,47754516.12903226,17.138849206349207,0.06,0.0,1.89,96.92,8960.35,3.3002032520325204,,11.809621212121211,-5.26,4179.28,3.0,824292.0,-22.95764,18.49041
Nauru,2020,100.0,100.0,179.71,47754516.12903226,17.138849206349207,0.04,0.0,0.0,0.0,21142.48,3.3002032520325204,,11.809621212121211,1.15,10580.27,496.5,21.0,-0.522778,166.931503
Nepal,2020,89.9,34.8,46.78,47754516.12903226,17.138849206349207,0.0,0.0,6.33,100.0,1677.8,3.3002032520325204,,11.809621212121211,-2.09,1155.14,203.0,147181.0,28.394857,84.124008
Netherlands,2020,100.0,100.0,95.71330769230768,47754516.12903226,17.138849206349207,71.78,4.09,32.75,30.0,56705.54,3.3002032520325204,,10.76,-3.8,37414.814999999995,496.5,41543.0,52.132633,5.291266
New Caledonia,2017,100.0,72.09883419689119,286.495,4270000.0,5.08,2.62,0.0,0.44,14.38,71473.98,3.3002032520325204,,11.809621212121211,-1.5726341463414633,33976.56,16.0,19060.0,-20.904305,165.618042
New Caledonia,2018,100.0,72.09883419689119,286.495,47754516.12903226,4.77,2.58,0.0,0.42,14.0,79704.05,3.3002032520325204,,11.809621212121211,-1.5726341463414633,36382.49,16.0,19060.0,-20.904305,165.618042
New Caledonia,2019,100.0,72.09883419689119,286.495,47754516.12903226,5.4,2.6,0.0,0.54,17.2,79064.88,3.3002032520325204,,11.809621212121211,-1.5726341463414633,34788.53,16.0,19060.0,-20.904305,165.618042
New Caledonia,2020,100.0,72.09883419689119,286.495,47754516.12903226,6.970000000000001,2.73,0.0,0.42,13.33,74262.35,3.3002032520325204,,11.809621212121211,-1.5726341463414633,29194.68,16.0,19060.0,-20.904305,165.618042
New Zealand,2020,100.0,100.0,95.71330769230768,47754516.12903226,17.138849206349207,8.42,0.0,34.050000000000004,80.5,47384.52,3.3002032520325204,,39.06,1.86,37414.814999999995,18.0,268838.0,-40.900557,174.885971
Nicaragua,2020,88.91,56.2,110.41,47754516.12903226,17.138849206349207,2.0,0.0,2.42,54.75,4237.68,3.3002032520325204,,11.809621212121211,-1.98,1905.26,55.0,130370.0,12.865416,-85.207229
Niger,2020,19.25,2.4,1.12,47754516.12903226,17.138849206349207,0.38,0.0,0.05,11.63,442.42,3.3002032520325204,,11.809621212121211,3.58,567.67,19.0,1244230.5,17.607789,8.081666
Nigeria,2020,55.4,15.0,10.44,47754516.12903226,17.138849206349207,21.98,0.0,7.75,26.07,2445.07,3.3002032520325204,,11.809621212121211,-1.79,2097.09,226.0,923768.0,9.081999,8.675277
North Macedonia,2020,100.0,78.1,95.71330769230768,47754516.12903226,17.138849206349207,3.86,0.0,1.48,27.72,12822.86,3.3002032520325204,,14.44,-5.21,5917.26,83.0,25713.0,41.608635,21.745275
Norway,2020,100.0,100.0,95.71330769230768,47754516.12903226,17.138849206349207,2.2,0.0,34.050000000000004,98.57,80254.725,3.3002032520325204,,39.54,-0.72,37414.814999999995,15.0,323802.0,60.472024,8.468946
Oman,2020,100.0,100.0,31.08,47754516.12903226,17.138849206349207,34.21,0.0,0.13,0.38,79038.31,3.3002032520325204,,0.22,-3.2,14485.39,16.0,309500.0,21.4735329,55.975413
Pakistan,2020,75.38,49.3,56.17,47754516.12903226,17.138849206349207,71.78,9.64,34.050000000000004,38.23,4301.19,3.3002032520325204,,12.02,-0.94,1188.86,287.0,796095.0,30.375321,69.345116
Panama,2020,96.7,87.6,286.495,47754516.12903226,17.138849206349207,2.7,0.0,8.35,75.57,27640.85,3.3002032520325204,,11.809621212121211,-5.26,12509.84,58.0,75420.0,8.537981,-80.782127
Papua New Guinea,2020,60.4,9.4,37.26,47754516.12903226,17.138849206349207,3.36,0.0,1.28,27.59,2163.87,3.3002032520325204,,11.809621212121211,-3.5,2757.22,20.0,462840.0,-6.314993,143.95555
Paraguay,2020,100.0,68.6,286.495,47754516.12903226,17.138849206349207,0.07,0.0,34.050000000000004,99.85,18493.12,3.3002032520325204,,11.809621212121211,-0.57,5001.07,18.0,406752.0,-23.442503,-58.443832
Peru,2020,99.31,85.1,201.09,47754516.12903226,17.138849206349207,19.1,0.0,33.72,63.84,8365.43,3.3002032520325204,,30.74,-5.26,6126.87,26.0,1244230.5,-9.189967,-75.015152
Philippines,2020,96.84,48.0,62.39,47754516.12903226,17.138849206349207,71.78,0.0,23.21,22.65,4565.34,3.3002032520325204,,11.04,-5.26,3298.83,368.0,300000.0,12.879721,121.774017
Poland,2020,100.0,100.0,95.71330769230768,47754516.12903226,17.138849206349207,71.78,0.0,28.23,17.96,29514.13,3.3002032520325204,,7.77,-2.54,15720.99,124.0,312685.0,51.919438,19.145136
Portugal,2020,100.0,100.0,95.71330769230768,47754516.12903226,17.138849206349207,21.43,0.0,30.11,58.42,25782.08,3.3002032520325204,,31.72,-5.26,22176.3,111.0,92212.0,39.399872,-8.224454
Puerto Rico,2000,100.0,72.09883419689119,27.2,47754516.12903226,0.55,21.66,0.0,0.15,0.69,33807.61,0.11,,11.809621212121211,3.27,16192.13,368.0,9104.0,18.25,-66.5
Puerto Rico,2001,100.0,72.09883419689119,27.19,47754516.12903226,0.54,22.17,0.0,0.13,0.58,36749.92,0.18,,11.809621212121211,6.31,18123.2,368.0,9104.0,18.25,-66.5
Puerto Rico,2002,100.0,72.09883419689119,27.29,47754516.12903226,0.5,23.06,0.0,0.11,0.47,37742.36,0.18,,11.809621212121211,0.92,18731.46,368.0,9104.0,18.25,-66.5
Puerto Rico,2003,100.0,72.09883419689119,27.37,47754516.12903226,0.5,23.83,0.0,0.1,0.42,39338.19,0.21,,11.809621212121211,0.05,19557.12,368.0,9104.0,18.25,-66.5
Puerto Rico,2004,100.0,72.09883419689119,27.4,47754516.12903226,0.5,23.99,0.0,0.14,0.58,40723.62,0.18,,11.809621212121211,8.75,20988.99,368.0,9104.0,18.25,-66.5
Puerto Rico,2005,100.0,72.09883419689119,38.0,47754516.12903226,0.56,24.82,0.0,0.14,0.56,39564.49,0.18,,11.809621212121211,-1.99,21959.32,368.0,9104.0,18.25,-66.5
Puerto Rico,2006,100.0,72.09883419689119,39.19,47754516.12903226,0.48,23.69,0.0,0.14,0.59,36062.96,0.2,,11.809621212121211,-1.41,22935.94,368.0,9104.0,18.25,-66.5
Puerto Rico,2007,100.0,72.09883419689119,45.35,47754516.12903226,0.49,22.14,0.0,0.16,0.72,34952.59,0.21,,11.809621212121211,-1.16,23664.88,368.0,9104.0,18.25,-66.5
Puerto Rico,2008,100.0,72.09883419689119,43.24,47754516.12903226,0.51,20.76,0.0,0.16,0.76,32875.31,0.23,,11.809621212121211,-1.84,24898.33,368.0,9104.0,18.25,-66.5
Puerto Rico,2009,100.0,72.09883419689119,44.43,47754516.12903226,0.52,20.53,0.0,0.17,0.82,30928.21,0.22,,11.809621212121211,-1.95,25768.73,368.0,9104.0,18.25,-66.5
Puerto Rico,2010,100.0,72.09883419689119,43.1,47754516.12903226,0.69,20.74,0.0,0.16,0.77,26371.68,0.23,,11.809621212121211,-0.41,26435.75,368.0,9104.0,18.25,-66.5
Puerto Rico,2011,100.0,72.09883419689119,43.34,47754516.12903226,0.66,19.87,0.0,0.15,0.75,28760.35,0.22,,11.809621212121211,-0.36,27278.88,368.0,9104.0,18.25,-66.5
Puerto Rico,2012,100.0,72.09883419689119,58.85,47754516.12903226,0.53,21.08,0.0,0.12,0.57,30574.37,0.39,,11.809621212121211,0.03,27944.73,368.0,9104.0,18.25,-66.5
Puerto Rico,2013,100.0,72.09883419689119,80.23,47754516.12903226,1.38,20.2,0.0,0.29,1.42,27237.19,0.47,,11.809621212121211,-0.31,28513.17,368.0,9104.0,18.25,-66.5
Puerto Rico,2014,100.0,72.09883419689119,85.72,47754516.12903226,1.65,20.07,0.0,0.35,1.71,26354.95,0.49,,11.809621212121211,-1.19,28981.46,368.0,9104.0,18.25,-66.5
Puerto Rico,2015,100.0,72.09883419689119,93.57,47754516.12903226,1.86,20.03,0.0,0.38,1.86,26833.93,0.47,,11.809621212121211,-1.05,29763.49,368.0,9104.0,18.25,-66.5
Puerto Rico,2016,100.0,72.09883419689119,110.08,47754516.12903226,1.89,20.57,0.0,0.39,1.86,25580.96,0.53,,11.809621212121211,-1.26,30627.16,368.0,9104.0,18.25,-66.5
Puerto Rico,2017,100.0,72.09883419689119,116.69,47754516.12903226,2.26,16.32,0.0,0.37,2.22,25320.36,0.42,,11.809621212121211,-2.89,31108.76,368.0,9104.0,18.25,-66.5
Puerto Rico,2018,100.0,72.09883419689119,121.46,47754516.12903226,1.36,16.75,0.0,0.24,1.41,25807.2,0.55,,11.809621212121211,-4.15,31604.7,368.0,9104.0,18.25,-66.5
Puerto Rico,2019,100.0,72.09883419689119,126.27,47754516.12903226,2.42,16.8,0.0,0.46,2.67,24532.93,0.63,,11.809621212121211,1.48,32850.55,368.0,9104.0,18.25,-66.5
Puerto Rico,2020,100.0,72.09883419689119,126.71,47754516.12903226,10.139343419241042,16.67,0.0,0.47,2.74,21459.73,0.12723752574685077,,11.809621212121211,-3.9,32290.92,368.0,9104.0,18.25,-66.5
Qatar,2020,100.0,100.0,14.96,47754516.12903226,17.138849206349207,44.63,0.0,0.02,0.04,80254.725,3.3002032520325204,,0.08,-3.56,37414.814999999995,248.0,11586.0,25.354826,51.183884
Romania,2020,100.0,87.7,95.71330769230768,47754516.12903226,17.138849206349207,19.54,11.47,24.61,64.87,18998.81,3.3002032520325204,,17.58,-3.93,12896.09,84.0,238391.0,45.943161,24.96676
Rwanda,2020,46.6,2.4,10.92,47754516.12903226,17.138849206349207,0.32,0.0,0.59,64.84,496.9,3.3002032520325204,,11.809621212121211,-3.36,797.86,496.5,26338.0,-1.940278,29.873888
Saint Kitts and Nevis,2000,95.28,100.0,0.0,47754516.12903226,26.64,0.09,0.0,0.0,0.0,16953.34,3.09,,11.809621212121211,-1.5726341463414633,13973.745238095238,205.0,261.0,17.357822,-62.782998
Saint Kitts and Nevis,2001,93.53,100.0,0.0,47754516.12903226,26.28,0.09,0.0,0.0,0.0,17325.98,3.02,,11.809621212121211,-1.5726341463414633,13973.745238095238,205.0,261.0,17.357822,-62.782998
Saint Kitts and Nevis,2002,95.8,100.0,0.0,47754516.12903226,24.59,0.1,0.0,0.0,0.0,18842.0,3.23,,11.809621212121211,-1.5726341463414633,13973.745238095238,205.0,261.0,17.357822,-62.782998
Saint Kitts and Nevis,2003,96.05,100.0,0.0,47754516.12903226,26.62,0.12,0.0,0.0,0.0,18804.08,3.44,,11.809621212121211,-1.5726341463414633,13973.745238095238,205.0,261.0,17.357822,-62.782998
Saint Kitts and Nevis,2004,96.3,100.0,0.0,47754516.12903226,22.22,0.12,0.0,0.0,0.0,20273.66,3.49,,11.809621212121211,-1.5726341463414633,13973.745238095238,205.0,261.0,17.357822,-62.782998
Saint Kitts and Nevis,2005,96.55,100.0,0.0,47754516.12903226,25.58,0.13,0.0,0.0,0.0,18827.42,2.98,,11.809621212121211,-1.5726341463414633,13973.745238095238,205.0,261.0,17.357822,-62.782998
Saint Kitts and Nevis,2006,96.8,100.0,0.0,47754516.12903226,0.01,0.13,0.0,0.0,0.0,19448.73,2.54,,11.809621212121211,-1.5726341463414633,13973.745238095238,205.0,261.0,17.357822,-62.782998
Saint Kitts and Nevis,2007,97.06,100.0,0.0,47754516.12903226,0.01,0.16,0.0,0.0,0.0,20502.66,2.67,,11.809621212121211,-1.5726341463414633,13973.745238095238,205.0,261.0,17.357822,-62.782998
Saint Kitts and Nevis,2008,97.32,100.0,0.0,360000.0,0.01,0.17,0.0,0.0,0.0,20417.77,2.51,,11.809621212121211,-1.5726341463414633,13973.745238095238,205.0,261.0,17.357822,-62.782998
Saint Kitts and Nevis,2009,97.59,100.0,0.0,47754516.12903226,0.01,0.17,0.0,0.0,0.0,20836.16,2.68,,11.809621212121211,-1.5726341463414633,13973.745238095238,205.0,261.0,17.357822,-62.782998
Saint Kitts and Nevis,2010,99.84,100.0,44.89,47754516.12903226,0.97,0.18,0.0,0.0,0.0,20931.09,2.73,,11.809621212121211,-1.5726341463414633,13973.745238095238,205.0,261.0,17.357822,-62.782998
Saint Kitts and Nevis,2011,100.0,100.0,44.9,18410000.0,0.92,0.18,0.0,0.0,0.0,21851.84,2.77,,11.809621212121211,-1.5726341463414633,13973.745238095238,205.0,261.0,17.357822,-62.782998
Saint Kitts and Nevis,2012,100.0,100.0,44.51,47754516.12903226,1.31,0.19,0.0,0.01,5.0,21675.41,2.78,,11.809621212121211,-1.5726341463414633,13973.745238095238,205.0,261.0,17.357822,-62.782998
Saint Kitts and Nevis,2013,100.0,100.0,50.87,47754516.12903226,1.38,0.2,0.0,0.01,4.76,21579.87,2.64,,11.809621212121211,-1.5726341463414633,13973.745238095238,205.0,261.0,17.357822,-62.782998
Saint Kitts and Nevis,2014,100.0,100.0,71.69,47754516.12903226,1.63,0.2,0.0,0.01,4.76,21838.45,2.53,,11.809621212121211,-1.5726341463414633,13973.745238095238,205.0,261.0,17.357822,-62.782998
Saint Kitts and Nevis,2015,100.0,100.0,71.09,47754516.12903226,1.63,0.19,0.0,0.01,5.0,22357.99,2.56,,11.809621212121211,-1.5726341463414633,13973.745238095238,205.0,261.0,17.357822,-62.782998
Saint Kitts and Nevis,2016,100.0,100.0,80.19,47754516.12903226,1.68,0.2,0.0,0.01,4.76,22948.98,2.56,,11.809621212121211,-1.5726341463414633,13973.745238095238,205.0,261.0,17.357822,-62.782998
Saint Kitts and Nevis,2017,100.0,100.0,79.56,47754516.12903226,1.6,0.21,0.0,0.0,0.0,22939.45,2.63,,11.809621212121211,-1.5726341463414633,13973.745238095238,205.0,261.0,17.357822,-62.782998
Saint Kitts and Nevis,2018,100.0,100.0,78.95,47754516.12903226,1.6,0.21,0.0,0.01,4.55,23219.2,2.59,,11.809621212121211,-1.5726341463414633,13973.745238095238,205.0,261.0,17.357822,-62.782998
Saint Kitts and Nevis,2019,100.0,100.0,78.36,47754516.12903226,1.58,0.21,0.0,0.01,4.55,23235.22,2.58,,11.809621212121211,-1.5726341463414633,13973.745238095238,205.0,261.0,17.357822,-62.782998
Saint Kitts and Nevis,2020,100.0,100.0,77.83,47754516.12903226,1.3138822157892274,0.2,0.0,0.01,4.76,19642.78,2.8522771829024567,,11.809621212121211,-1.5726341463414633,13973.745238095238,205.0,261.0,17.357822,-62.782998
Saint Lucia,2000,89.39,86.2,0.0,47754516.12903226,24.05,0.26,0.0,0.0,0.0,9184.19,3.06,,11.809621212121211,-1.5726341463414633,13973.745238095238,301.0,616.0,13.909444,-60.978893
Saint Lucia,2001,89.9,87.7,0.0,47754516.12903226,22.23,0.27,0.0,0.0,0.0,9891.6,3.28,,11.809621212121211,-1.5726341463414633,13973.745238095238,301.0,616.0,13.909444,-60.978893
Saint Lucia,2002,90.36,89.1,0.0,47754516.12903226,21.73,0.27,0.0,0.0,0.0,8871.31,3.22,,11.809621212121211,-1.5726341463414633,13973.745238095238,301.0,616.0,13.909444,-60.978893
Saint Lucia,2003,90.83,90.4,0.0,47754516.12903226,20.02,0.28,0.0,0.0,0.0,9741.58,3.22,,11.809621212121211,-1.5726341463414633,13973.745238095238,301.0,616.0,13.909444,-60.978893
Saint Lucia,2004,91.31,91.4,0.0,47754516.12903226,18.43,0.29,0.0,0.0,0.0,9705.24,3.11,,11.809621212121211,-1.5726341463414633,13973.745238095238,301.0,616.0,13.909444,-60.978893
Saint Lucia,2005,91.78,92.3,0.0,47754516.12903226,18.44,0.3,0.0,0.0,0.0,9942.04,3.07,,11.809621212121211,-1.5726341463414633,13973.745238095238,301.0,616.0,13.909444,-60.978893
Saint Lucia,2006,92.26,93.2,0.0,47754516.12903226,16.94,0.31,0.0,0.0,0.0,9963.84,3.0,,11.809621212121211,-1.5726341463414633,13973.745238095238,301.0,616.0,13.909444,-60.978893
Saint Lucia,2007,92.74,93.9,0.0,47754516.12903226,16.26,0.32,0.0,0.0,0.0,10237.04,2.97,,11.809621212121211,-1.5726341463414633,13973.745238095238,301.0,616.0,13.909444,-60.978893
Saint Lucia,2008,93.22,94.4,0.0,47754516.12903226,15.53,0.33,0.0,0.0,0.0,10455.24,2.84,,11.809621212121211,-1.5726341463414633,13973.745238095238,301.0,616.0,13.909444,-60.978893
Saint Lucia,2009,93.72,94.9,0.06,47754516.12903226,15.08,0.34,0.0,0.0,0.0,10132.1,2.9,,11.809621212121211,-1.5726341463414633,13973.745238095238,301.0,616.0,13.909444,-60.978893
Saint Lucia,2010,94.2,95.2,0.12,47754516.12903226,13.22,0.36,0.0,0.0,0.0,10512.18,3.18,,11.809621212121211,-1.5726341463414633,13973.745238095238,301.0,616.0,13.909444,-60.978893
Saint Lucia,2011,94.75,95.4,0.11,47754516.12903226,12.93,0.36,0.0,0.0,0.0,10594.86,2.99,,11.809621212121211,-1.5726341463414633,13973.745238095238,301.0,616.0,13.909444,-60.978893
Saint Lucia,2012,95.34,95.4,0.28,47754516.12903226,12.39,0.36,0.0,0.0,0.0,10486.78,3.0,,11.809621212121211,-1.5726341463414633,13973.745238095238,301.0,616.0,13.909444,-60.978893
Saint Lucia,2013,95.86,95.5,0.34,47754516.12903226,12.1,0.36,0.0,0.0,0.0,10408.48,3.09,,11.809621212121211,-1.5726341463414633,13973.745238095238,301.0,616.0,13.909444,-60.978893
Saint Lucia,2014,96.44,95.5,0.56,930000.0,11.72,0.36,0.0,0.0,0.0,10461.29,3.03,,11.809621212121211,-1.5726341463414633,13973.745238095238,301.0,616.0,13.909444,-60.978893
Saint Lucia,2015,97.03,95.3,4.24,10000.0,11.52,0.36,0.0,0.0,0.0,10483.14,3.03,,11.809621212121211,-1.5726341463414633,13973.745238095238,301.0,616.0,13.909444,-60.978893
Saint Lucia,2016,97.64,95.2,4.64,47754516.12903226,11.17,0.37,0.0,0.0,0.0,10549.01,2.93,,11.809621212121211,-1.5726341463414633,13973.745238095238,301.0,616.0,13.909444,-60.978893
Saint Lucia,2017,98.28,95.0,4.61,9770000.0,10.22,0.38,0.0,0.0,0.0,11386.96,2.95,,11.809621212121211,-1.5726341463414633,13973.745238095238,301.0,616.0,13.909444,-60.978893
Saint Lucia,2018,98.88,94.8,21.08,47754516.12903226,10.22,0.37,0.0,0.0,0.0,10425.03,2.86,,11.809621212121211,-1.5726341463414633,13973.745238095238,301.0,616.0,13.909444,-60.978893
Saint Lucia,2019,99.5,94.4,20.98,47754516.12903226,9.75,0.35,0.0,0.0,0.0,15259.88,2.84,,11.809621212121211,-1.5726341463414633,13973.745238095238,301.0,616.0,13.909444,-60.978893
Saint Lucia,2020,100.0,94.3,20.89,47754516.12903226,6.452931111771932,0.33,0.0,0.0,0.0,12810.42,3.2219149749238003,,11.809621212121211,-1.5726341463414633,13973.745238095238,301.0,616.0,13.909444,-60.978893
Saint Vincent and the Grenadines,2000,79.88,95.6,52.33,47754516.12903226,8.49,0.06,0.0,0.03,33.33,6158.82,2.43,,11.809621212121211,-1.5726341463414633,13973.745238095238,284.0,389.0,12.984305,-61.287228
Saint Vincent and the Grenadines,2001,82.41,95.6,52.27,47754516.12903226,6.19,0.08,0.0,0.02,20.0,7138.92,2.82,,11.809621212121211,-1.5726341463414633,13973.745238095238,284.0,389.0,12.984305,-61.287228
Saint Vincent and the Grenadines,2002,82.47,95.6,52.18,47754516.12903226,6.07,0.08,0.0,0.02,20.0,7730.99,2.85,,11.809621212121211,-1.5726341463414633,13973.745238095238,284.0,389.0,12.984305,-61.287228
Saint Vincent and the Grenadines,2003,83.75,95.8,52.07,47754516.12903226,5.63,0.08,0.0,0.02,20.0,8126.26,2.79,,11.809621212121211,-1.5726341463414633,13973.745238095238,284.0,389.0,12.984305,-61.287228
Saint Vincent and the Grenadines,2004,85.03,95.6,51.97,47754516.12903226,5.86,0.09,0.0,0.03,25.0,9015.83,2.94,,11.809621212121211,-1.5726341463414633,13973.745238095238,284.0,389.0,12.984305,-61.287228
Saint Vincent and the Grenadines,2005,86.31,95.6,51.93,47754516.12903226,5.81,0.1,0.0,0.03,23.08,9096.03,2.88,,11.809621212121211,-1.5726341463414633,13973.745238095238,284.0,389.0,12.984305,-61.287228
Saint Vincent and the Grenadines,2006,87.6,95.7,51.93,47754516.12903226,5.29,0.1,0.0,0.02,16.67,9072.75,2.65,,11.809621212121211,-1.5726341463414633,13973.745238095238,284.0,389.0,12.984305,-61.287228
Saint Vincent and the Grenadines,2007,88.79,95.8,51.97,47754516.12903226,4.71,0.11,0.0,0.02,15.38,9295.73,2.76,,11.809621212121211,-1.5726341463414633,13973.745238095238,284.0,389.0,12.984305,-61.287228
Saint Vincent and the Grenadines,2008,90.18,95.75,52.03,360000.0,5.33,0.11,0.0,0.02,15.38,9347.96,2.53,,11.809621212121211,-1.5726341463414633,13973.745238095238,284.0,389.0,12.984305,-61.287228
Saint Vincent and the Grenadines,2009,91.48,95.7,52.08,47754516.12903226,4.1,0.11,0.0,0.02,15.38,12625.21,3.27,,11.809621212121211,-1.5726341463414633,13973.745238095238,284.0,389.0,12.984305,-61.287228
Saint Vincent and the Grenadines,2010,92.8,95.6,52.1,47754516.12903226,5.13,0.11,0.0,0.03,21.43,9376.51,2.71,,11.809621212121211,-1.5726341463414633,13973.745238095238,284.0,389.0,12.984305,-61.287228
